scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/dbus-python-1.2.18-2.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/dbus-python-1.2.18-2.fc35/dbus-python-1.2.18-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/dbus-python-1.2.18-2.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 19:18:55
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = dbus-python-1.2.18-2.fc35
>>> 2022-11-23 19:18:55	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/dbus-python-1.2.18-2.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 19:18:56	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 19:19:04	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock6s5qwfi6/dbus-python-1.2.18-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                          114 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          86 kB/s |  21 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mautoconf-archive          [m noarch    2021.02.19-4.fc35        fedora     603 k
 [1mautomake                  [m noarch    1.16.2-5.fc35            fedora     662 k
 [1mdbus-devel                [m x86_64    1:1.12.24-1.fc35         updates     33 k
 [1mdbus-x11                  [m x86_64    1:1.12.24-1.fc35         updates     24 k
 [1mglib2-devel               [m x86_64    2.70.5-1.fc35            updates    478 k
 [1mgnupg2                    [m x86_64    2.3.4-2.fc35             updates    2.5 M
 [1mlibtool                   [m x86_64    2.4.6-50.fc35            updates    579 k
 [1mmake                      [m x86_64    1:4.3-6.fc35             fedora     533 k
 [1mpython3-devel             [m x86_64    3.10.8-1.fc35            updates    208 k
 [1mpython3-gobject           [m x86_64    3.42.0-1.fc35            fedora      17 k
 [1mpython3-setuptools        [m noarch    57.4.0-1.fc35            fedora     928 k
Installing dependencies:
 [1mannobin-docs              [m noarch    10.79-1.fc35             updates     91 k
 [1mannobin-plugin-gcc        [m x86_64    10.79-1.fc35             updates    882 k
 [1mautoconf                  [m noarch    2.69-37.fc35             fedora     666 k
 [1mcairo                     [m x86_64    1.17.4-4.fc35            fedora     664 k
 [1mcairo-gobject             [m x86_64    1.17.4-4.fc35            fedora      18 k
 [1mcmake-filesystem          [m x86_64    3.24.2-1.fc35            updates     16 k
 [1mcpp                       [m x86_64    11.3.1-3.fc35            updates     10 M
 [1mdbus-common               [m noarch    1:1.12.24-1.fc35         updates     14 k
 [1mdbus-daemon               [m x86_64    1:1.12.24-1.fc35         updates    199 k
 [1mdbus-libs                 [m x86_64    1:1.12.24-1.fc35         updates    151 k
 [1mdbus-tools                [m x86_64    1:1.12.24-1.fc35         updates     51 k
 [1mdejavu-sans-fonts         [m noarch    2.37-17.fc35             fedora     1.3 M
 [1memacs-filesystem          [m noarch    1:27.2-9.fc35            fedora     9.0 k
 [1mexpat                     [m x86_64    2.5.0-1.fc35             updates    115 k
 [1mfontconfig                [m x86_64    2.13.94-5.fc35           updates    271 k
 [1mfonts-filesystem          [m noarch    1:2.0.5-6.fc35           fedora     8.9 k
 [1mfreetype                  [m x86_64    2.11.0-6.fc35            updates    397 k
 [1mgc                        [m x86_64    8.0.4-6.fc35             fedora     103 k
 [1mgcc                       [m x86_64    11.3.1-3.fc35            updates     31 M
 [1mglib2                     [m x86_64    2.70.5-1.fc35            updates    2.6 M
 [1mglibc-devel               [m x86_64    2.34-43.fc35             updates     41 k
 [1mglibc-headers-x86         [m noarch    2.34-43.fc35             updates    441 k
 [1mgnutls                    [m x86_64    3.7.8-3.fc35             updates    1.1 M
 [1mgobject-introspection     [m x86_64    1.70.0-1.fc35            fedora     251 k
 [1mgraphite2                 [m x86_64    1.3.14-8.fc35            fedora      94 k
 [1mgroff-base                [m x86_64    1.22.4-8.fc35            fedora     1.0 M
 [1mguile22                   [m x86_64    2.2.7-3.fc35             fedora     6.4 M
 [1mharfbuzz                  [m x86_64    2.9.1-1.fc35             updates    679 k
