scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/openssh-8.7p1-2.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/openssh-8.7p1-2.fc35/openssh-8.7p1-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/openssh-8.7p1-2.fc35/divine/output
scan.ini: time-created = 2023-01-26 18:37:01
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = openssh-8.7p1-2.fc35
>>> 2023-01-26 18:37:01	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/openssh-8.7p1-2.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 18:37:02	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 18:37:09	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockxu4g43vf/openssh-8.7p1-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           23 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                  [   ===              ] ---  B/s |   0  B     --:-- ETAupdates                                         8.7 kB/s | 2.8 kB     00:00    
Package audit-libs-3.0.9-1.fc35.x86_64 is already installed.
Package util-linux-2.37.4-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch     Version                     Repo       Size
================================================================================
Installing:
 [1maudit-libs-devel         [m x86_64   3.0.9-1.fc35                updates    87 k
 [1mautoconf                 [m noarch   2.69-37.fc35                fedora    666 k
 [1mautomake                 [m noarch   1.16.2-5.fc35               fedora    662 k
 [1mgcc                      [m x86_64   11.3.1-3.fc35               updates    31 M
 [1mgnupg2                   [m x86_64   2.3.4-2.fc35                updates   2.5 M
 [1mgroff                    [m x86_64   1.22.4-8.fc35               fedora    1.2 M
 [1mgtk2-devel               [m x86_64   2.24.33-7.fc35              updates   2.7 M
 [1mkrb5-devel               [m x86_64   1.19.2-9.fc35               updates   134 k
 [1mlibX11-devel             [m x86_64   1.7.3.1-1.fc35              updates   939 k
 [1mlibedit-devel            [m x86_64   3.1-40.20210910cvs.fc35     fedora     40 k
 [1mlibfido2-devel           [m x86_64   1.8.0-1.fc35                fedora     76 k
 [1mlibselinux-devel         [m x86_64   3.3-1.fc35                  updates   112 k
 [1mmake                     [m x86_64   1:4.3-6.fc35                fedora    533 k
 [1mncurses-devel            [m x86_64   6.2-8.20210508.fc35         fedora    518 k
 [1mopenssl-devel            [m x86_64   1:1.1.1q-1.fc35             updates   2.2 M
 [1mp11-kit-devel            [m x86_64   0.23.22-4.fc35              fedora     78 k
 [1mpam-devel                [m x86_64   1.5.2-8.fc35                updates    96 k
 [1mperl-generators          [m noarch   1.13-4.fc35                 fedora     16 k
 [1mperl-interpreter         [m x86_64   4:5.34.1-486.fc35           updates    76 k
 [1mperl-podlators           [m noarch   1:4.14-478.fc35             fedora    111 k
 [1msystemd-devel            [m x86_64   249.13-6.fc35               updates   442 k
 [1msystemd-rpm-macros       [m noarch   249.13-6.fc35               updates    22 k
 [1mxorg-x11-xauth           [m x86_64   1:1.1-9.fc35                fedora     36 k
 [1mzlib-devel               [m x86_64   1.2.11-32.fc35              updates    44 k
Installing dependencies:
 [1macl                      [m x86_64   2.3.1-2.fc35                fedora     71 k
 [1mannobin-docs             [m noarch   10.79-1.fc35                updates    91 k
 [1mannobin-plugin-gcc       [m x86_64   10.79-1.fc35                updates   882 k
 [1matk                      [m x86_64   2.36.0-4.fc35               fedora    269 k
 [1matk-devel                [m x86_64   2.36.0-4.fc35               fedora    173 k
 [1mavahi-libs               [m x86_64   0.8-14.fc35                 fedora     68 k
 [1mbrotli                   [m x86_64   1.0.9-6.fc35                fedora    314 k
 [1mbrotli-devel             [m x86_64   1.0.9-6.fc35                fedora     32 k
 [1mbzip2-devel              [m x86_64   1.0.8-9.fc35                fedora    214 k
 [1mcairo                    [m x86_64   1.17.4-4.fc35               fedora    664 k
 [1mcairo-devel              [m x86_64   1.17.4-4.fc35               fedora    191 k
 [1mcmake-filesystem         [m x86_64   3.24.2-1.fc35               updates    16 k
 [1mcpp                      [m x86_64   11.3.1-3.fc35               updates    10 M
 [1mcryptsetup-libs          [m x86_64   2.4.3-1.fc35                updates   430 k
 [1mcups-libs                [m x86_64   1:2.3.3op2-18.fc35          updates   265 k
 [1mdbus                     [m x86_64   1:1.12.24-1.fc35            updates   6.9 k
 [1mdbus-broker              [m x86_64   32-1.fc35                   updates   172 k
 [1mdbus-common              [m noarch   1:1.12.24-1.fc35            updates    14 k
 [1mdbus-libs                [m x86_64   1:1.12.24-1.fc35            updates   151 k
 [1mdejavu-sans-fonts        [m noarch   2.37-17.fc35                fedora    1.3 M
 [1mdevice-mapper            [m x86_64   1.02.175-6.fc35             fedora    140 k
 [1mdevice-mapper-libs       [m x86_64   1.02.175-6.fc35             fedora    179 k
 [1memacs-filesystem         [m noarch   1:27.2-9.fc35               fedora    9.0 k
 [1mexpat                    [m x86_64   2.5.0-1.fc35                updates   115 k
 [1mfontconfig               [m x86_64   2.13.94-5.fc35              updates   271 k
 [1mfontconfig-devel         [m x86_64   2.13.94-5.fc35              updates   128 k
 [1mfonts-filesystem         [m noarch   1:2.0.5-6.fc35              fedora    8.9 k
 [1mfreetype                 [m x86_64   2.11.0-6.fc35               updates   397 k
 [1mfreetype-devel           [m x86_64   2.11.0-6.fc35               updates   846 k
 [1mfribidi                  [m x86_64   1.0.11-3.fc35               updates    52 k
 [1mfribidi-devel            [m x86_64   1.0.11-3.fc35               updates    25 k
 [1mgc                       [m x86_64   8.0.4-6.fc35                fedora    103 k
 [1mgdk-pixbuf2              [m x86_64   2.42.6-2.fc35               fedora    467 k
 [1mgdk-pixbuf2-devel        [m x86_64   2.42.6-2.fc35               fedora     64 k
 [1mgdk-pixbuf2-modules      [m x86_64   2.42.6-2.fc35               fedora     84 k
 [1mgettext                  [m x86_64   0.21-8.fc35                 fedora    1.1 M
 [1mgettext-libs             [m x86_64   0.21-8.fc35                 fedora    303 k
 [1mglib2                    [m x86_64   2.70.5-1.fc35               updates   2.6 M
 [1mglib2-devel              [m x86_64   2.70.5-1.fc35               updates   478 k
 [1mglibc-devel              [m x86_64   2.34-49.fc35                updates    45 k
 [1mglibc-headers-x86        [m noarch   2.34-49.fc35                updates   445 k
 [1mgnutls                   [m x86_64   3.7.8-3.fc35                updates   1.1 M
 [1mgraphite2                [m x86_64   1.3.14-8.fc35               fedora     94 k
 [1mgraphite2-devel          [m x86_64   1.3.14-8.fc35               fedora     21 k
 [1mgroff-base               [m x86_64   1.22.4-8.fc35               fedora    1.0 M
 [1mgtk-update-icon-cache    [m x86_64   3.24.34-1.fc35              updates    34 k
 [1mgtk2                     [m x86_64   2.24.33-7.fc35              updates   3.5 M
 [1mguile22                  [m x86_64   2.2.7-3.fc35                fedora    6.4 M
 [1mharfbuzz                 [m x86_64   2.9.1-1.fc35                updates   679 k
 [1mharfbuzz-devel           [m x86_64   2.9.1-1.fc35                updates   334 k
 [1mharfbuzz-icu             [m x86_64   2.9.1-1.fc35                updates    15 k
 [1mhicolor-icon-theme       [m noarch   0.17-12.fc35                updates    66 k
 [1miptables-legacy-libs     [m x86_64   1.8.7-13.fc35               fedora     39 k
 [1mjbigkit-libs             [m x86_64   2.1-22.fc35                 fedora     52 k
 [1mjson-c                   [m x86_64   0.15-2.fc35                 fedora     43 k
 [1mkernel-headers           [m x86_64   6.0.5-100.fc35              updates   1.3 M
 [1mkeyutils-libs-devel      [m x86_64   1.6.1-3.fc35                fedora     51 k
 [1mkmod-libs                [m x86_64   29-4.fc35                   fedora     63 k
 [1mlangpacks-core-font-en   [m noarch   3.0-15.fc35                 fedora    9.9 k
 [1mlibICE                   [m x86_64   1.0.10-7.fc35               fedora     70 k
 [1mlibSM                    [m x86_64   1.2.3-9.fc35                fedora     41 k
 [1mlibX11                   [m x86_64   1.7.3.1-1.fc35              updates   645 k
 [1mlibX11-common            [m noarch   1.7.3.1-1.fc35              updates   152 k
 [1mlibX11-xcb               [m x86_64   1.7.3.1-1.fc35              updates    11 k
 [1mlibXau                   [m x86_64   1.0.9-7.fc35                fedora     30 k
 [1mlibXau-devel             [m x86_64   1.0.9-7.fc35                fedora     13 k
 [1mlibXcomposite            [m x86_64   0.4.5-6.fc35                fedora     23 k
 [1mlibXcomposite-devel      [m x86_64   0.4.5-6.fc35                fedora     16 k
 [1mlibXcursor               [m x86_64   1.2.0-6.fc35                fedora     30 k
