scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libsolv-0.7.19-3.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libsolv-0.7.19-3.fc35/libsolv-0.7.19-3.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libsolv-0.7.19-3.fc35/symbiotic/output
scan.ini: time-created = 2023-01-30 01:48:28
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libsolv-0.7.19-3.fc35
>>> 2023-01-30 01:48:28	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libsolv-0.7.19-3.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-30 01:48:29	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-30 01:48:36	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockdtv7h_q0/libsolv-0.7.19-3.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           23 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                  [   ===              ] ---  B/s |   0  B     --:-- ETAupdates                                         8.6 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mbzip2-devel               [m x86_64    1.0.8-9.fc35             fedora     214 k
 [1mcmake                     [m x86_64    3.24.2-1.fc35            updates    6.5 M
 [1mgcc-c++                   [m x86_64    11.3.1-3.fc35            updates     12 M
 [1mlibxml2-devel             [m x86_64    2.9.14-1.fc35            updates    836 k
 [1mlibzstd-devel             [m x86_64    1.5.2-2.fc35             updates     47 k
 [1mninja-build               [m x86_64    1.10.2-6.fc35            fedora     144 k
 [1mperl-devel                [m x86_64    4:5.34.1-486.fc35        updates    676 k
 [1mperl-generators           [m noarch    1.13-4.fc35              fedora      16 k
 [1mpython3-devel             [m x86_64    3.10.8-3.fc35            updates    208 k
 [1mrpm-devel                 [m x86_64    4.17.1-3.fc35            updates     81 k
 [1mruby-devel                [m x86_64    3.0.5-155.fc35           updates    266 k
 [1mswig                      [m x86_64    4.0.2-10.fc35            updates    1.4 M
 [1mxz-devel                  [m x86_64    5.2.5-9.fc35             updates     52 k
 [1mzchunk-devel              [m x86_64    1.2.3-1.fc35             updates     15 k
 [1mzlib-devel                [m x86_64    1.2.11-32.fc35           updates     44 k
Installing dependencies:
 [1mannobin-docs              [m noarch    10.79-1.fc35             updates     91 k
 [1mannobin-plugin-gcc        [m x86_64    10.79-1.fc35             updates    882 k
 [1mcmake-data                [m noarch    3.24.2-1.fc35            updates    1.7 M
 [1mcmake-filesystem          [m x86_64    3.24.2-1.fc35            updates     16 k
 [1mcmake-rpm-macros          [m noarch    3.24.2-1.fc35            updates     15 k
 [1mcpp                       [m x86_64    11.3.1-3.fc35            updates     10 M
 [1memacs-filesystem          [m noarch    1:27.2-9.fc35            fedora     9.0 k
 [1mexpat                     [m x86_64    2.5.0-1.fc35             updates    115 k
 [1mgc                        [m x86_64    8.0.4-6.fc35             fedora     103 k
 [1mgcc                       [m x86_64    11.3.1-3.fc35            updates     31 M
 [1mglibc-devel               [m x86_64    2.34-49.fc35             updates     45 k
 [1mglibc-headers-x86         [m noarch    2.34-49.fc35             updates    445 k
 [1mgnupg2                    [m x86_64    2.3.4-2.fc35             updates    2.5 M
 [1mgnutls                    [m x86_64    3.7.8-3.fc35             updates    1.1 M
 [1mgroff-base                [m x86_64    1.22.4-8.fc35            fedora     1.0 M
 [1mguile22                   [m x86_64    2.2.7-3.fc35             fedora     6.4 M
 [1mima-evm-utils             [m x86_64    1.3.2-4.fc35             updates     59 k
 [1mjson-c                    [m x86_64    0.15-2.fc35              fedora      43 k
 [1mjsoncpp                   [m x86_64    1.9.4-5.fc35             updates     93 k
 [1mkernel-headers            [m x86_64    6.0.5-100.fc35           updates    1.3 M
 [1mlibassuan                 [m x86_64    2.5.5-3.fc35             fedora      67 k
 [1mlibfsverity               [m x86_64    1.4-6.fc35               updates     19 k
 [1mlibksba                   [m x86_64    1.6.2-1.fc35             updates    157 k
 [1mlibmpc                    [m x86_64    1.2.1-3.fc35             fedora      62 k
 [1mlibstdc++-devel           [m x86_64    11.3.1-3.fc35            updates    2.2 M
 [1mlibtool-ltdl              [m x86_64    2.4.6-50.fc35            updates     36 k
 [1mlibuv                     [m x86_64    1:1.44.2-1.fc35          updates    151 k
 [1mlibxcrypt-devel           [m x86_64    4.4.33-3.fc35            updates     30 k
 [1mlibyaml                   [m x86_64    0.2.5-6.fc35             fedora      60 k
 [1mmake                      [m x86_64    1:4.3-6.fc35             fedora     533 k
 [1mmpdecimal                 [m x86_64    2.5.1-2.fc35             fedora      99 k
 [1mncurses                   [m x86_64    6.2-8.20210508.fc35      fedora     400 k
 [1mnettle                    [m x86_64    3.8-1.fc35               updates    411 k
 [1mnpth                      [m x86_64    1.6-7.fc35               fedora      24 k
 [1mopenssl-devel             [m x86_64    1:1.1.1q-1.fc35          updates    2.2 M
 [1mperl-AutoSplit            [m noarch    5.74-486.fc35            updates     26 k
 [1mperl-B                    [m x86_64    1.82-486.fc35            updates    185 k
 [1mperl-Benchmark            [m noarch    1.23-486.fc35            updates     31 k
 [1mperl-Carp                 [m noarch    1.52-478.fc35            fedora      29 k
 [1mperl-Class-Struct         [m noarch    0.66-486.fc35            updates     27 k
 [1mperl-Data-Dumper          [m x86_64    2.183-2.fc35             fedora      56 k
 [1mperl-Devel-PPPort         [m x86_64    3.64-1.fc35              updates    216 k
 [1mperl-DynaLoader           [m x86_64    1.50-486.fc35            updates     30 k
 [1mperl-Encode               [m x86_64    4:3.15-482.fc35          updates    1.7 M
 [1mperl-Errno                [m x86_64    1.33-486.fc35            updates     19 k
 [1mperl-Exporter             [m noarch    5.76-479.fc35            fedora      31 k
 [1mperl-ExtUtils-Command     [m noarch    2:7.64-1.fc35            updates     14 k
 [1mperl-ExtUtils-Constant    [m noarch    0.25-486.fc35            updates     51 k
 [1mperl-ExtUtils-Install     [m noarch    2.20-478.fc35            fedora      44 k
 [1mperl-ExtUtils-MakeMaker   [m noarch    2:7.64-1.fc35            updates    289 k
 [1mperl-ExtUtils-Manifest    [m noarch    1:1.73-478.fc35          fedora      34 k
 [1mperl-ExtUtils-ParseXS     [m noarch    1:3.43-478.fc35          fedora     182 k
 [1mperl-Fcntl                [m x86_64    1.14-486.fc35            updates     25 k
 [1mperl-Fedora-VSP           [m noarch    0.001-24.fc35            fedora      23 k
 [1mperl-File-Basename        [m noarch    2.85-486.fc35            updates     22 k
 [1mperl-File-Compare         [m noarch    1.100.600-486.fc35       updates     18 k
 [1mperl-File-Copy            [m noarch    2.35-486.fc35            updates     25 k
 [1mperl-File-Find            [m noarch    1.39-486.fc35            updates     30 k
 [1mperl-File-Path            [m noarch    2.18-478.fc35            fedora      35 k
 [1mperl-File-Temp            [m noarch    1:0.231.100-478.fc35     fedora      59 k
 [1mperl-File-stat            [m noarch    1.09-486.fc35            updates     22 k
 [1mperl-Getopt-Long          [m noarch    1:2.52-478.fc35          fedora      60 k
 [1mperl-Getopt-Std           [m noarch    1.13-486.fc35            updates     20 k
 [1mperl-HTTP-Tiny            [m noarch    0.080-1.fc35             updates     55 k
 [1mperl-IO                   [m x86_64    1.46-486.fc35            updates     91 k
 [1mperl-IPC-Open3            [m noarch    1.21-486.fc35            updates     27 k
 [1mperl-MIME-Base64          [m x86_64    3.16-478.fc35            fedora      30 k
 [1mperl-POSIX                [m x86_64    1.97-486.fc35            updates    102 k
 [1mperl-PathTools            [m x86_64    3.80-478.fc35            fedora      85 k
 [1mperl-Pod-Escapes          [m noarch    1:1.07-478.fc35          fedora      20 k
 [1mperl-Pod-Perldoc          [m noarch    3.28.01-479.fc35         fedora      84 k
 [1mperl-Pod-Simple           [m noarch    1:3.43-2.fc35            fedora     215 k
 [1mperl-Pod-Usage            [m noarch    4:2.01-478.fc35          fedora      40 k
 [1mperl-Scalar-List-Utils    [m x86_64    5:1.62-463.fc35          updates     72 k
 [1mperl-SelectSaver          [m noarch    1.02-486.fc35            updates     16 k
 [1mperl-Socket               [m x86_64    4:2.032-2.fc35           fedora      55 k
 [1mperl-Storable             [m x86_64    1:3.25-1.fc35            fedora      95 k
 [1mperl-Symbol               [m noarch    1.09-486.fc35            updates     19 k
 [1mperl-Term-ANSIColor       [m noarch    5.01-479.fc35            fedora      48 k
 [1mperl-Term-Cap             [m noarch    1.17-478.fc35            fedora      22 k
 [1mperl-Test-Harness         [m noarch    1:3.43-479.fc35          fedora     267 k
 [1mperl-Text-ParseWords      [m noarch    3.30-478.fc35            fedora      16 k
 [1mperl-Text-Tabs+Wrap       [m noarch    2021.0814-1.fc35         fedora      22 k
 [1mperl-Time-Local           [m noarch    2:1.300-478.fc35         fedora      33 k
 [1mperl-base                 [m noarch    2.27-486.fc35            updates     21 k
 [1mperl-constant             [m noarch    1.33-479.fc35            fedora      23 k
 [1mperl-if                   [m noarch    0.60.900-486.fc35        updates     18 k
 [1mperl-interpreter          [m x86_64    4:5.34.1-486.fc35        updates     76 k
 [1mperl-lib                  [m x86_64    0.65-486.fc35            updates     19 k
 [1mperl-libs                 [m x86_64    4:5.34.1-486.fc35        updates    2.1 M
 [1mperl-locale               [m noarch    1.10-486.fc35            updates     18 k
 [1mperl-macros               [m noarch    4:5.34.1-486.fc35        updates     15 k
 [1mperl-mro                  [m x86_64    1.25-486.fc35            updates     33 k
 [1mperl-overload             [m noarch    1.33-486.fc35            updates     50 k
 [1mperl-overloading          [m noarch    0.02-486.fc35            updates     17 k
 [1mperl-parent               [m noarch    1:0.238-478.fc35         fedora      14 k
 [1mperl-podlators            [m noarch    1:4.14-478.fc35          fedora     111 k
 [1mperl-subs                 [m noarch    1.04-486.fc35            updates     16 k
 [1mperl-vars                 [m noarch    1.05-486.fc35            updates     17 k
 [1mperl-version              [m x86_64    8:0.99.29-4.fc35         fedora      63 k
 [1mpopt-devel                [m x86_64    1.18-6.fc35              fedora      25 k
 [1mpyproject-rpm-macros      [m noarch    1.4.0-1.fc35             updates     40 k
 [1mpython-pip-wheel          [m noarch    21.2.3-4.fc35            updates    1.1 M
 [1mpython-rpm-macros         [m noarch    3.10-13.fc35             updates     16 k
