scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/gnupg2-2.3.2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/cbmc/output
scan.ini: time-created = 2023-01-27 17:21:28
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = gnupg2-2.3.2-2.fc35
>>> 2023-01-27 17:21:28	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-27 17:21:29	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-27 17:21:37	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockal4fvxvx/gnupg2-2.3.2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           24 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                  [   ===              ] ---  B/s |   0  B     --:-- ETAupdates                                         8.3 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mbzip2-devel               [m x86_64    1.0.8-9.fc35             fedora     214 k
 [1mdocbook-utils             [m noarch    0.6.14-53.fc35           fedora      63 k
 [1mfuse                      [m x86_64    2.9.9-13.fc35            fedora      78 k
 [1mgcc                       [m x86_64    11.3.1-3.fc35            updates     31 M
 [1mgettext                   [m x86_64    0.21-8.fc35              fedora     1.1 M
 [1mgnutls-devel              [m x86_64    3.7.8-3.fc35             updates    2.2 M
 [1mlibassuan-devel           [m x86_64    2.5.5-3.fc35             fedora      63 k
 [1mlibcurl-devel             [m x86_64    7.79.1-7.fc35            updates    858 k
 [1mlibgcrypt-devel           [m x86_64    1.9.4-1.fc35             fedora     139 k
 [1mlibgpg-error-devel        [m x86_64    1.43-1.fc35              updates     65 k
 [1mlibksba-devel             [m x86_64    1.6.2-1.fc35             updates     42 k
 [1mlibusb-devel              [m x86_64    1:0.1.7-6.fc35           updates     12 k
 [1mmake                      [m x86_64    1:4.3-6.fc35             fedora     533 k
 [1mncurses-devel             [m x86_64    6.2-8.20210508.fc35      fedora     518 k
 [1mnpth-devel                [m x86_64    1.6-7.fc35               fedora      28 k
 [1mopenldap-devel            [m x86_64    2.4.59-3.fc35            fedora     680 k
 [1mpcsc-lite-libs            [m x86_64    1.9.5-1.fc35             updates     27 k
 [1mreadline-devel            [m x86_64    8.1-3.fc35               fedora     194 k
 [1msqlite-devel              [m x86_64    3.36.0-3.fc35            fedora     137 k
 [1mzlib-devel                [m x86_64    1.2.11-32.fc35           updates     44 k
Installing dependencies:
 [1macl                       [m x86_64    2.3.1-2.fc35             fedora      71 k
 [1mannobin-docs              [m noarch    10.79-1.fc35             updates     91 k
 [1mannobin-plugin-gcc        [m x86_64    10.79-1.fc35             updates    882 k
 [1mcpp                       [m x86_64    11.3.1-3.fc35            updates     10 M
 [1mcryptsetup-libs           [m x86_64    2.4.3-1.fc35             updates    430 k
 [1mcyrus-sasl                [m x86_64    2.1.27-14.fc35           updates     70 k
 [1mcyrus-sasl-devel          [m x86_64    2.1.27-14.fc35           updates    102 k
 [1mdbus                      [m x86_64    1:1.12.24-1.fc35         updates    6.9 k
 [1mdbus-broker               [m x86_64    32-1.fc35                updates    172 k
 [1mdbus-common               [m noarch    1:1.12.24-1.fc35         updates     14 k
 [1mdevice-mapper             [m x86_64    1.02.175-6.fc35          fedora     140 k
 [1mdevice-mapper-libs        [m x86_64    1.02.175-6.fc35          fedora     179 k
 [1mdocbook-dtds              [m noarch    1.0-78.fc35              fedora     280 k
 [1mdocbook-style-dsssl       [m noarch    1.79-32.fc35             fedora     229 k
 [1mexpat                     [m x86_64    2.5.0-1.fc35             updates    115 k
 [1mfuse-common               [m x86_64    3.10.5-1.fc35            fedora     8.3 k
 [1mgc                        [m x86_64    8.0.4-6.fc35             fedora     103 k
 [1mgettext-libs              [m x86_64    0.21-8.fc35              fedora     303 k
 [1mglibc-devel               [m x86_64    2.34-49.fc35             updates     45 k
 [1mglibc-headers-x86         [m noarch    2.34-49.fc35             updates    445 k
 [1mgmp-c++                   [m x86_64    1:6.2.0-7.fc35           fedora      18 k
 [1mgmp-devel                 [m x86_64    1:6.2.0-7.fc35           fedora     173 k
 [1mgnutls                    [m x86_64    3.7.8-3.fc35             updates    1.1 M
 [1mgnutls-c++                [m x86_64    3.7.8-3.fc35             updates     27 k
 [1mgnutls-dane               [m x86_64    3.7.8-3.fc35             updates     31 k
 [1mgroff-base                [m x86_64    1.22.4-8.fc35            fedora     1.0 M
 [1mguile22                   [m x86_64    2.2.7-3.fc35             fedora     6.4 M
 [1miptables-legacy-libs      [m x86_64    1.8.7-13.fc35            fedora      39 k
 [1mjson-c                    [m x86_64    0.15-2.fc35              fedora      43 k
 [1mkernel-headers            [m x86_64    6.0.5-100.fc35           updates    1.3 M
 [1mkmod-libs                 [m x86_64    29-4.fc35                fedora      63 k
 [1mlibargon2                 [m x86_64    20171227-7.fc35          fedora      28 k
 [1mlibassuan                 [m x86_64    2.5.5-3.fc35             fedora      67 k
 [1mlibevent                  [m x86_64    2.1.12-4.fc35            fedora     261 k
 [1mlibibverbs                [m x86_64    39.0-1.fc35              updates    392 k
 [1mlibidn2-devel             [m x86_64    2.3.4-1.fc35             updates     62 k
 [1mlibksba                   [m x86_64    1.6.2-1.fc35             updates    157 k
 [1mlibmpc                    [m x86_64    1.2.1-3.fc35             fedora      62 k
 [1mlibnl3                    [m x86_64    3.5.0-8.fc35             fedora     328 k
 [1mlibpcap                   [m x86_64    14:1.10.1-2.fc35         fedora     171 k
 [1mlibseccomp                [m x86_64    2.5.3-1.fc35             updates     71 k
 [1mlibtasn1-devel            [m x86_64    4.16.0-6.fc35            fedora     329 k
 [1mlibtasn1-tools            [m x86_64    4.16.0-6.fc35            fedora      24 k
 [1mlibtool-ltdl              [m x86_64    2.4.6-50.fc35            updates     36 k
 [1mlibusb                    [m x86_64    1:0.1.7-6.fc35           updates     29 k
 [1mlibusb1                   [m x86_64    1.0.25-8.fc35            updates     74 k
 [1mlibusb1-devel             [m x86_64    1.0.25-8.fc35            updates     25 k
 [1mlibxcrypt-devel           [m x86_64    4.4.33-3.fc35            updates     30 k
 [1mlynx                      [m x86_64    2.8.9-13.fc35            fedora     1.6 M
 [1mmpdecimal                 [m x86_64    2.5.1-2.fc35             fedora      99 k
 [1mncurses                   [m x86_64    6.2-8.20210508.fc35      fedora     400 k
 [1mncurses-c++-libs          [m x86_64    6.2-8.20210508.fc35      fedora      37 k
 [1mnettle                    [m x86_64    3.8-1.fc35               updates    411 k
 [1mnettle-devel              [m x86_64    3.8-1.fc35               updates    661 k
 [1mnpth                      [m x86_64    1.6-7.fc35               fedora      24 k
 [1mopenjade                  [m x86_64    1.3.2-68.fc35            fedora     853 k
 [1mopensp                    [m x86_64    1.5.2-38.fc35            fedora     888 k
 [1mp11-kit-devel             [m x86_64    0.23.22-4.fc35           fedora      78 k
 [1mperl-Carp                 [m noarch    1.52-478.fc35            fedora      29 k
 [1mperl-Class-Struct         [m noarch    0.66-486.fc35            updates     27 k
 [1mperl-DynaLoader           [m x86_64    1.50-486.fc35            updates     30 k
 [1mperl-Encode               [m x86_64    4:3.15-482.fc35          updates    1.7 M
 [1mperl-Errno                [m x86_64    1.33-486.fc35            updates     19 k
 [1mperl-Exporter             [m noarch    5.76-479.fc35            fedora      31 k
 [1mperl-Fcntl                [m x86_64    1.14-486.fc35            updates     25 k
 [1mperl-File-Basename        [m noarch    2.85-486.fc35            updates     22 k
 [1mperl-File-Path            [m noarch    2.18-478.fc35            fedora      35 k
 [1mperl-File-Temp            [m noarch    1:0.231.100-478.fc35     fedora      59 k
 [1mperl-File-stat            [m noarch    1.09-486.fc35            updates     22 k
 [1mperl-Getopt-Long          [m noarch    1:2.52-478.fc35          fedora      60 k
 [1mperl-Getopt-Std           [m noarch    1.13-486.fc35            updates     20 k
 [1mperl-HTTP-Tiny            [m noarch    0.080-1.fc35             updates     55 k
 [1mperl-IO                   [m x86_64    1.46-486.fc35            updates     91 k
 [1mperl-IPC-Open3            [m noarch    1.21-486.fc35            updates     27 k
 [1mperl-MIME-Base64          [m x86_64    3.16-478.fc35            fedora      30 k
 [1mperl-POSIX                [m x86_64    1.97-486.fc35            updates    102 k
 [1mperl-PathTools            [m x86_64    3.80-478.fc35            fedora      85 k
 [1mperl-Pod-Escapes          [m noarch    1:1.07-478.fc35          fedora      20 k
 [1mperl-Pod-Perldoc          [m noarch    3.28.01-479.fc35         fedora      84 k
 [1mperl-Pod-Simple           [m noarch    1:3.43-2.fc35            fedora     215 k
 [1mperl-Pod-Usage            [m noarch    4:2.01-478.fc35          fedora      40 k
 [1mperl-SGMLSpm              [m noarch    1.03ii-54.fc35           fedora      28 k
 [1mperl-Scalar-List-Utils    [m x86_64    5:1.62-463.fc35          updates     72 k
 [1mperl-SelectSaver          [m noarch    1.02-486.fc35            updates     16 k
 [1mperl-Socket               [m x86_64    4:2.032-2.fc35           fedora      55 k
 [1mperl-Storable             [m x86_64    1:3.25-1.fc35            fedora      95 k
 [1mperl-Symbol               [m noarch    1.09-486.fc35            updates     19 k
