scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gmp-6.2.0-7.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gmp-6.2.0-7.fc35/gmp-6.2.0-7.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gmp-6.2.0-7.fc35/symbiotic/output
scan.ini: time-created = 2023-01-31 04:34:12
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = gmp-6.2.0-7.fc35
>>> 2023-01-31 04:34:12	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gmp-6.2.0-7.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-31 04:34:13	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-31 04:34:20	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmocksv4am34n/gmp-6.2.0-7.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           30 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          12 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                  Arch     Version                      Repo       Size
================================================================================
Installing:
 [1mautoconf                [m noarch   2.69-37.fc35                 fedora    666 k
 [1mautomake                [m noarch   1.16.2-5.fc35                fedora    662 k
 [1mgcc                     [m x86_64   11.3.1-3.fc35                updates    31 M
 [1mgcc-c++                 [m x86_64   11.3.1-3.fc35                updates    12 M
 [1mgit                     [m x86_64   2.38.1-1.fc35                updates    65 k
 [1mlibkcapi-fipscheck      [m x86_64   1.4.0-2.fc35                 updates    22 k
 [1mlibtool                 [m x86_64   2.4.6-50.fc35                updates   579 k
 [1mmake                    [m x86_64   1:4.3-6.fc35                 fedora    533 k
 [1mperl-Carp               [m noarch   1.52-478.fc35                fedora     29 k
Installing dependencies:
 [1macl                     [m x86_64   2.3.1-2.fc35                 fedora     71 k
 [1mannobin-docs            [m noarch   10.79-1.fc35                 updates    91 k
 [1mannobin-plugin-gcc      [m x86_64   10.79-1.fc35                 updates   882 k
 [1mcpp                     [m x86_64   11.3.1-3.fc35                updates    10 M
 [1mcryptsetup-libs         [m x86_64   2.4.3-1.fc35                 updates   430 k
 [1mdbus                    [m x86_64   1:1.12.24-1.fc35             updates   6.9 k
 [1mdbus-broker             [m x86_64   32-1.fc35                    updates   172 k
 [1mdbus-common             [m noarch   1:1.12.24-1.fc35             updates    14 k
 [1mdevice-mapper           [m x86_64   1.02.175-6.fc35              fedora    140 k
 [1mdevice-mapper-libs      [m x86_64   1.02.175-6.fc35              fedora    179 k
 [1memacs-filesystem        [m noarch   1:27.2-9.fc35                fedora    9.0 k
 [1mexpat                   [m x86_64   2.5.0-1.fc35                 updates   115 k
 [1mgc                      [m x86_64   8.0.4-6.fc35                 fedora    103 k
 [1mgit-core                [m x86_64   2.38.1-1.fc35                updates   4.2 M
 [1mgit-core-doc            [m noarch   2.38.1-1.fc35                updates   2.6 M
 [1mglibc-devel             [m x86_64   2.34-49.fc35                 updates    45 k
 [1mglibc-headers-x86       [m noarch   2.34-49.fc35                 updates   445 k
 [1mgroff-base              [m x86_64   1.22.4-8.fc35                fedora    1.0 M
 [1mguile22                 [m x86_64   2.2.7-3.fc35                 fedora    6.4 M
 [1miptables-legacy-libs    [m x86_64   1.8.7-13.fc35                fedora     39 k
 [1mjson-c                  [m x86_64   0.15-2.fc35                  fedora     43 k
 [1mkernel-headers          [m x86_64   6.0.5-100.fc35               updates   1.3 M
 [1mkmod-libs               [m x86_64   29-4.fc35                    fedora     63 k
 [1mless                    [m x86_64   590-5.fc35                   updates   161 k
 [1mlibargon2               [m x86_64   20171227-7.fc35              fedora     28 k
 [1mlibcbor                 [m x86_64   0.7.0-4.fc35                 fedora     56 k
 [1mlibedit                 [m x86_64   3.1-40.20210910cvs.fc35      fedora    105 k
 [1mlibfido2                [m x86_64   1.8.0-1.fc35                 fedora     81 k
 [1mlibibverbs              [m x86_64   39.0-1.fc35                  updates   392 k
 [1mlibkcapi                [m x86_64   1.4.0-2.fc35                 updates    45 k
 [1mlibmpc                  [m x86_64   1.2.1-3.fc35                 fedora     62 k
 [1mlibnl3                  [m x86_64   3.5.0-8.fc35                 fedora    328 k
 [1mlibpcap                 [m x86_64   14:1.10.1-2.fc35             fedora    171 k
 [1mlibseccomp              [m x86_64   2.5.3-1.fc35                 updates    71 k
 [1mlibstdc++-devel         [m x86_64   11.3.1-3.fc35                updates   2.2 M
 [1mlibtool-ltdl            [m x86_64   2.4.6-50.fc35                updates    36 k
 [1mlibxcrypt-devel         [m x86_64   4.4.33-3.fc35                updates    30 k
 [1mm4                      [m x86_64   1.4.19-2.fc35                fedora    294 k
 [1mncurses                 [m x86_64   6.2-8.20210508.fc35          fedora    400 k
 [1mopenssh                 [m x86_64   8.7p1-3.fc35                 updates   451 k
 [1mopenssh-clients         [m x86_64   8.7p1-3.fc35                 updates   696 k
 [1mperl-B                  [m x86_64   1.82-486.fc35                updates   185 k
 [1mperl-Class-Struct       [m noarch   0.66-486.fc35                updates    27 k
 [1mperl-Data-Dumper        [m x86_64   2.183-2.fc35                 fedora     56 k
 [1mperl-DynaLoader         [m x86_64   1.50-486.fc35                updates    30 k
 [1mperl-Encode             [m x86_64   4:3.15-482.fc35              updates   1.7 M
 [1mperl-Errno              [m x86_64   1.33-486.fc35                updates    19 k
 [1mperl-Error              [m noarch   1:0.17029-7.fc35             fedora     41 k
 [1mperl-Exporter           [m noarch   5.76-479.fc35                fedora     31 k
 [1mperl-Fcntl              [m x86_64   1.14-486.fc35                updates    25 k
 [1mperl-File-Basename      [m noarch   2.85-486.fc35                updates    22 k
 [1mperl-File-Compare       [m noarch   1.100.600-486.fc35           updates    18 k
 [1mperl-File-Copy          [m noarch   2.35-486.fc35                updates    25 k
 [1mperl-File-Find          [m noarch   1.39-486.fc35                updates    30 k
 [1mperl-File-Path          [m noarch   2.18-478.fc35                fedora     35 k
 [1mperl-File-Temp          [m noarch   1:0.231.100-478.fc35         fedora     59 k
 [1mperl-File-stat          [m noarch   1.09-486.fc35                updates    22 k
 [1mperl-Getopt-Long        [m noarch   1:2.52-478.fc35              fedora     60 k
 [1mperl-Getopt-Std         [m noarch   1.13-486.fc35                updates    20 k
 [1mperl-Git                [m noarch   2.38.1-1.fc35                updates    42 k
 [1mperl-HTTP-Tiny          [m noarch   0.080-1.fc35                 updates    55 k
 [1mperl-IO                 [m x86_64   1.46-486.fc35                updates    91 k
 [1mperl-IPC-Open3          [m noarch   1.21-486.fc35                updates    27 k
 [1mperl-MIME-Base64        [m x86_64   3.16-478.fc35                fedora     30 k
 [1mperl-POSIX              [m x86_64   1.97-486.fc35                updates   102 k
 [1mperl-PathTools          [m x86_64   3.80-478.fc35                fedora     85 k
 [1mperl-Pod-Escapes        [m noarch   1:1.07-478.fc35              fedora     20 k
 [1mperl-Pod-Perldoc        [m noarch   3.28.01-479.fc35             fedora     84 k
 [1mperl-Pod-Simple         [m noarch   1:3.43-2.fc35                fedora    215 k
 [1mperl-Pod-Usage          [m noarch   4:2.01-478.fc35              fedora     40 k
 [1mperl-Scalar-List-Utils  [m x86_64   5:1.62-463.fc35              updates    72 k
 [1mperl-SelectSaver        [m noarch   1.02-486.fc35                updates    16 k
 [1mperl-Socket             [m x86_64   4:2.032-2.fc35               fedora     55 k
 [1mperl-Storable           [m x86_64   1:3.25-1.fc35                fedora     95 k
 [1mperl-Symbol             [m noarch   1.09-486.fc35                updates    19 k
 [1mperl-Term-ANSIColor     [m noarch   5.01-479.fc35                fedora     48 k
 [1mperl-Term-Cap           [m noarch   1.17-478.fc35                fedora     22 k
 [1mperl-TermReadKey        [m x86_64   2.38-11.fc35                 fedora     36 k
 [1mperl-Text-ParseWords    [m noarch   3.30-478.fc35                fedora     16 k
 [1mperl-Text-Tabs+Wrap     [m noarch   2021.0814-1.fc35             fedora     22 k
 [1mperl-Thread-Queue       [m noarch   3.14-478.fc35                fedora     21 k
 [1mperl-Time-Local         [m noarch   2:1.300-478.fc35             fedora     33 k
 [1mperl-constant           [m noarch   1.33-479.fc35                fedora     23 k
 [1mperl-if                 [m noarch   0.60.900-486.fc35            updates    18 k
 [1mperl-interpreter        [m x86_64   4:5.34.1-486.fc35            updates    76 k
 [1mperl-lib                [m x86_64   0.65-486.fc35                updates    19 k
 [1mperl-libs               [m x86_64   4:5.34.1-486.fc35            updates   2.1 M
 [1mperl-mro                [m x86_64   1.25-486.fc35                updates    33 k
 [1mperl-overload           [m noarch   1.33-486.fc35                updates    50 k
 [1mperl-overloading        [m noarch   0.02-486.fc35                updates    17 k
 [1mperl-parent             [m noarch   1:0.238-478.fc35             fedora     14 k
 [1mperl-podlators          [m noarch   1:4.14-478.fc35              fedora    111 k
 [1mperl-subs               [m noarch   1.04-486.fc35                updates    16 k
 [1mperl-threads            [m x86_64   1:2.26-448.fc35              fedora     57 k
 [1mperl-threads-shared     [m x86_64   1.62-478.fc35                fedora     43 k
 [1mperl-vars               [m noarch   1.05-486.fc35                updates    17 k
 [1msystemd                 [m x86_64   249.13-6.fc35                updates   4.0 M
 [1msystemd-pam             [m x86_64   249.13-6.fc35                updates   319 k
 [1msystemd-rpm-macros      [m noarch   249.13-6.fc35                updates    22 k

Transaction Summary
================================================================================
Install  108 Packages

Total size: 90 M
Installed size: 300 M
Downloading Packages:
[SKIPPED] acl-2.3.1-2.fc35.x86_64.rpm: Already downloaded                      
[SKIPPED] autoconf-2.69-37.fc35.noarch.rpm: Already downloaded                 
[SKIPPED] automake-1.16.2-5.fc35.noarch.rpm: Already downloaded                
[SKIPPED] device-mapper-1.02.175-6.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] device-mapper-libs-1.02.175-6.fc35.x86_64.rpm: Already downloaded    
[SKIPPED] emacs-filesystem-27.2-9.fc35.noarch.rpm: Already downloaded          
[SKIPPED] gc-8.0.4-6.fc35.x86_64.rpm: Already downloaded                       
[SKIPPED] groff-base-1.22.4-8.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] guile22-2.2.7-3.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] iptables-legacy-libs-1.8.7-13.fc35.x86_64.rpm: Already downloaded    
[SKIPPED] json-c-0.15-2.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] kmod-libs-29-4.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] libargon2-20171227-7.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] libcbor-0.7.0-4.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] libedit-3.1-40.20210910cvs.fc35.x86_64.rpm: Already downloaded       
[SKIPPED] libfido2-1.8.0-1.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] libmpc-1.2.1-3.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] libnl3-3.5.0-8.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] libpcap-1.10.1-2.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] m4-1.4.19-2.fc35.x86_64.rpm: Already downloaded                      
[SKIPPED] make-4.3-6.fc35.x86_64.rpm: Already downloaded                       
[SKIPPED] ncurses-6.2-8.20210508.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] perl-Carp-1.52-478.fc35.noarch.rpm: Already downloaded               
[SKIPPED] perl-Data-Dumper-2.183-2.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] perl-Error-0.17029-7.fc35.noarch.rpm: Already downloaded             
[SKIPPED] perl-Exporter-5.76-479.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-File-Path-2.18-478.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-File-Temp-0.231.100-478.fc35.noarch.rpm: Already downloaded     
[SKIPPED] perl-Getopt-Long-2.52-478.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-MIME-Base64-3.16-478.fc35.x86_64.rpm: Already downloaded        
[SKIPPED] perl-PathTools-3.80-478.fc35.x86_64.rpm: Already downloaded          
[SKIPPED] perl-Pod-Escapes-1.07-478.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-Pod-Perldoc-3.28.01-479.fc35.noarch.rpm: Already downloaded     
[SKIPPED] perl-Pod-Simple-3.43-2.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-Pod-Usage-2.01-478.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-Socket-2.032-2.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-Storable-3.25-1.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] perl-Term-ANSIColor-5.01-479.fc35.noarch.rpm: Already downloaded     
[SKIPPED] perl-Term-Cap-1.17-478.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-TermReadKey-2.38-11.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] perl-Text-ParseWords-3.30-478.fc35.noarch.rpm: Already downloaded    
[SKIPPED] perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch.rpm: Already downloaded  
[SKIPPED] perl-Thread-Queue-3.14-478.fc35.noarch.rpm: Already downloaded       
[SKIPPED] perl-Time-Local-1.300-478.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-constant-1.33-479.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-parent-0.238-478.fc35.noarch.rpm: Already downloaded            
[SKIPPED] perl-podlators-4.14-478.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-threads-2.26-448.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] perl-threads-shared-1.62-478.fc35.x86_64.rpm: Already downloaded     
[SKIPPED] annobin-docs-10.79-1.fc35.noarch.rpm: Already downloaded             
[SKIPPED] annobin-plugin-gcc-10.79-1.fc35.x86_64.rpm: Already downloaded       
[SKIPPED] cpp-11.3.1-3.fc35.x86_64.rpm: Already downloaded                     
[SKIPPED] cryptsetup-libs-2.4.3-1.fc35.x86_64.rpm: Already downloaded          
[SKIPPED] dbus-1.12.24-1.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] dbus-broker-32-1.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] dbus-common-1.12.24-1.fc35.noarch.rpm: Already downloaded            
[SKIPPED] expat-2.5.0-1.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] gcc-11.3.1-3.fc35.x86_64.rpm: Already downloaded                     
[SKIPPED] gcc-c++-11.3.1-3.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] git-2.38.1-1.fc35.x86_64.rpm: Already downloaded                     
[SKIPPED] git-core-2.38.1-1.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] git-core-doc-2.38.1-1.fc35.noarch.rpm: Already downloaded            
[SKIPPED] glibc-devel-2.34-49.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] glibc-headers-x86-2.34-49.fc35.noarch.rpm: Already downloaded        
[SKIPPED] kernel-headers-6.0.5-100.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] less-590-5.fc35.x86_64.rpm: Already downloaded                       
[SKIPPED] libibverbs-39.0-1.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] libkcapi-1.4.0-2.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] libkcapi-fipscheck-1.4.0-2.fc35.x86_64.rpm: Already downloaded       
[SKIPPED] libseccomp-2.5.3-1.fc35.x86_64.rpm: Already downloaded               
[SKIPPED] libstdc++-devel-11.3.1-3.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] libtool-2.4.6-50.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] libtool-ltdl-2.4.6-50.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] libxcrypt-devel-4.4.33-3.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] openssh-8.7p1-3.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] openssh-clients-8.7p1-3.fc35.x86_64.rpm: Already downloaded          
[SKIPPED] perl-B-1.82-486.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] perl-Class-Struct-0.66-486.fc35.noarch.rpm: Already downloaded       
[SKIPPED] perl-DynaLoader-1.50-486.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] perl-Encode-3.15-482.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] perl-Errno-1.33-486.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-Fcntl-1.14-486.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-File-Basename-2.85-486.fc35.noarch.rpm: Already downloaded      
[SKIPPED] perl-File-Compare-1.100.600-486.fc35.noarch.rpm: Already downloaded  
[SKIPPED] perl-File-Copy-2.35-486.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-File-Find-1.39-486.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-File-stat-1.09-486.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-Getopt-Std-1.13-486.fc35.noarch.rpm: Already downloaded         
[SKIPPED] perl-Git-2.38.1-1.fc35.noarch.rpm: Already downloaded                
[SKIPPED] perl-HTTP-Tiny-0.080-1.fc35.noarch.rpm: Already downloaded           
[SKIPPED] perl-IO-1.46-486.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] perl-IPC-Open3-1.21-486.fc35.noarch.rpm: Already downloaded          
[SKIPPED] perl-POSIX-1.97-486.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] perl-Scalar-List-Utils-1.62-463.fc35.x86_64.rpm: Already downloaded  
[SKIPPED] perl-SelectSaver-1.02-486.fc35.noarch.rpm: Already downloaded        
[SKIPPED] perl-Symbol-1.09-486.fc35.noarch.rpm: Already downloaded             
[SKIPPED] perl-if-0.60.900-486.fc35.noarch.rpm: Already downloaded             
[SKIPPED] perl-interpreter-5.34.1-486.fc35.x86_64.rpm: Already downloaded      
[SKIPPED] perl-lib-0.65-486.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] perl-libs-5.34.1-486.fc35.x86_64.rpm: Already downloaded             
[SKIPPED] perl-mro-1.25-486.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] perl-overload-1.33-486.fc35.noarch.rpm: Already downloaded           
