scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.1.0.20211207.132556.gc0a64a8.internal-1.el7
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/kdudka/aufover-benchmark/workdir/rpm-pkgs/coreutils-8.32-31.fc35/valgrind/output' '-f' '/home/kdudka/aufover-benchmark/workdir/rpm-pkgs/coreutils-8.32-31.fc35/coreutils-8.32-31.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = cov03.lab.eng.brq.redhat.com
scan.ini: store-results-to = /home/kdudka/aufover-benchmark/workdir/rpm-pkgs/coreutils-8.32-31.fc35/valgrind/output
scan.ini: time-created = 2021-12-07 22:59:52
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = coreutils-8.32-31.fc35
scan.ini: known-false-positives = /usr/share/csmock/known-false-positives.js
>>> 2021-12-07 22:59:52	"rpm -qa | sort -V > '/home/kdudka/aufover-benchmark/workdir/rpm-pkgs/coreutils-8.32-31.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2021-12-07 22:59:52	"/usr/bin/mock-unbuffered" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 2.13 starting (python version = 3.6.8, NVR = mock-2.13-1.kdudka.1.el7)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 2.13
INFO: Mock Version: 2.13
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 2.13
INFO: Mock Version: 2.13
Finish: chroot init
Finish: run

>>> 2021-12-07 22:59:55	"/usr/bin/mock-unbuffered" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockv2p7twp_/coreutils-8.32-31.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
Dependencies resolved.
================================================================================
 Package                      Arch    Version                  Repository  Size
================================================================================
Installing:
 [1mattr                        [m x86_64  2.5.1-3.fc35             f35-build   58 k
 [1mautoconf                    [m noarch  2.69-37.fc35             f35-build  666 k
 [1mautomake                    [m noarch  1.16.2-5.fc35            f35-build  662 k
 [1mgcc                         [m x86_64  11.2.1-7.fc35            f35-build   31 M
 [1mgettext-devel               [m x86_64  0.21-8.fc35              f35-build  200 k
 [1mglibc-langpack-en           [m x86_64  2.34-10.fc35             f35-build  680 k
 [1mglibc-langpack-fr           [m x86_64  2.34-10.fc35             f35-build  685 k
 [1mglibc-langpack-ko           [m x86_64  2.34-10.fc35             f35-build  482 k
 [1mgmp-devel                   [m x86_64  1:6.2.0-7.fc35           f35-build  173 k
 [1mgnupg2                      [m x86_64  2.3.3-1.fc35             f35-build  2.5 M
 [1mhostname                    [m x86_64  3.23-5.fc35              f35-build   27 k
 [1mlibacl-devel                [m x86_64  2.3.1-2.fc35             f35-build   69 k
 [1mlibattr-devel               [m x86_64  2.5.1-3.fc35             f35-build   25 k
 [1mlibcap-devel                [m x86_64  2.48-3.fc35              f35-build   33 k
 [1mlibselinux-devel            [m x86_64  3.3-1.fc35               f35-build  112 k
 [1mlibselinux-utils            [m x86_64  3.3-1.fc35               f35-build  140 k
 [1mmake                        [m x86_64  1:4.3-6.fc35             f35-build  533 k
 [1mopenssl-devel               [m x86_64  1:1.1.1l-2.fc35          f35-build  2.2 M
 [1mperl-FileHandle             [m noarch  2.03-482.fc35            f35-build   23 k
 [1mperl-interpreter            [m x86_64  4:5.34.0-482.fc35        f35-build   79 k
 [1mstrace                      [m x86_64  5.14-1.fc35              f35-build  1.3 M
 [1mtexinfo                     [m x86_64  6.8-2.fc35               f35-build  1.0 M
Installing dependencies:
 [1mannobin-docs                [m noarch  9.87-3.fc35              f35-build   78 k
 [1mannobin-plugin-gcc          [m x86_64  9.87-3.fc35              f35-build   42 k
 [1mcpp                         [m x86_64  11.2.1-7.fc35            f35-build   10 M
 [1memacs-filesystem            [m noarch  1:27.2-9.fc35            f35-build  9.0 k
 [1mgc                          [m x86_64  8.0.4-6.fc35             f35-build  103 k
 [1mgettext                     [m x86_64  0.21-8.fc35              f35-build  1.1 M
 [1mgettext-common-devel        [m noarch  0.21-8.fc35              f35-build  407 k
 [1mgettext-libs                [m x86_64  0.21-8.fc35              f35-build  303 k
 [1mglibc-devel                 [m x86_64  2.34-10.fc35             f35-build  140 k
 [1mglibc-headers-x86           [m noarch  2.34-10.fc35             f35-build  538 k
 [1mgmp-c++                     [m x86_64  1:6.2.0-7.fc35           f35-build   18 k
 [1mgnutls                      [m x86_64  3.7.2-2.fc35             f35-build  1.0 M
 [1mgroff-base                  [m x86_64  1.22.4-8.fc35            f35-build  1.0 M
 [1mguile22                     [m x86_64  2.2.7-3.fc35             f35-build  6.4 M
