scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/glib2-2.70.0-5.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/glib2-2.70.0-5.fc35/glib2-2.70.0-5.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/glib2-2.70.0-5.fc35/symbiotic/output
scan.ini: time-created = 2023-02-04 18:47:50
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = glib2-2.70.0-5.fc35
>>> 2023-02-04 18:47:50	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/glib2-2.70.0-5.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-02-04 18:47:52	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-02-04 18:47:59	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockujwyalxf/glib2-2.70.0-5.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           18 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          14 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mchrpath                   [m x86_64    0.16-16.fc35             fedora      29 k
 [1melfutils-libelf-devel     [m x86_64    0.187-4.fc35             updates     26 k
 [1mgcc                       [m x86_64    11.3.1-3.fc35            updates     31 M
 [1mgcc-c++                   [m x86_64    11.3.1-3.fc35            updates     12 M
 [1mgettext                   [m x86_64    0.21-8.fc35              fedora     1.1 M
 [1mglibc-devel               [m x86_64    2.34-49.fc35             updates     45 k
 [1mgtk-doc                   [m x86_64    1.33.2-4.fc35            fedora     398 k
 [1mlibattr-devel             [m x86_64    2.5.1-3.fc35             fedora      25 k
 [1mlibffi-devel              [m x86_64    3.1-29.fc35              fedora      22 k
 [1mlibmount-devel            [m x86_64    2.37.4-1.fc35            updates     18 k
 [1mlibselinux-devel          [m x86_64    3.3-1.fc35               updates    112 k
 [1mmarshalparser             [m noarch    0.3.3-2.fc35             updates     29 k
 [1mmeson                     [m noarch    0.62.2-1.fc35            updates    1.3 M
 [1mpcre-devel                [m x86_64    8.45-1.fc35              fedora     470 k
 [1mperl-interpreter          [m x86_64    4:5.34.1-486.fc35        updates     76 k
 [1mpython3-devel             [m x86_64    3.10.8-3.fc35            updates    208 k
 [1msysprof-capture-devel     [m x86_64    3.42.1-1.fc35            updates     58 k
 [1msystemtap-sdt-devel       [m x86_64    4.8-1.fc35               updates     72 k
 [1mzlib-devel                [m x86_64    1.2.11-32.fc35           updates     44 k
Installing dependencies:
 [1mannobin-docs              [m noarch    10.79-1.fc35             updates     91 k
 [1mannobin-plugin-gcc        [m x86_64    10.79-1.fc35             updates    882 k
 [1mcpp                       [m x86_64    11.3.1-3.fc35            updates     10 M
 [1mdocbook-dtds              [m noarch    1.0-78.fc35              fedora     280 k
 [1mdocbook-style-dsssl       [m noarch    1.79-32.fc35             fedora     229 k
 [1mdocbook-style-xsl         [m noarch    1.79.2-15.fc35           fedora     1.3 M
 [1mdocbook-utils             [m noarch    0.6.14-53.fc35           fedora      63 k
 [1memacs-filesystem          [m noarch    1:27.2-9.fc35            fedora     9.0 k
 [1mexpat                     [m x86_64    2.5.0-1.fc35             updates    115 k
 [1mgc                        [m x86_64    8.0.4-6.fc35             fedora     103 k
 [1mgettext-libs              [m x86_64    0.21-8.fc35              fedora     303 k
 [1mglibc-headers-x86         [m noarch    2.34-49.fc35             updates    445 k
 [1mgroff-base                [m x86_64    1.22.4-8.fc35            fedora     1.0 M
 [1mguile22                   [m x86_64    2.2.7-3.fc35             fedora     6.4 M
 [1mkernel-headers            [m x86_64    6.0.5-100.fc35           updates    1.3 M
 [1mlibblkid-devel            [m x86_64    2.37.4-1.fc35            updates     16 k
 [1mlibmpc                    [m x86_64    1.2.1-3.fc35             fedora      62 k
 [1mlibsepol-devel            [m x86_64    3.3-2.fc35               updates     40 k
 [1mlibstdc++-devel           [m x86_64    11.3.1-3.fc35            updates    2.2 M
 [1mlibtool-ltdl              [m x86_64    2.4.6-50.fc35            updates     36 k
