scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/util-linux-2.37.2-1.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/util-linux-2.37.2-1.fc35/util-linux-2.37.2-1.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/util-linux-2.37.2-1.fc35/divine/output
scan.ini: time-created = 2023-01-26 21:54:23
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = util-linux-2.37.2-1.fc35
>>> 2023-01-26 21:54:23	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/util-linux-2.37.2-1.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 21:54:24	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 21:54:31	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock7rrze6ql/util-linux-2.37.2-1.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           23 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          16 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1maudit-libs-devel          [m x86_64    3.0.9-1.fc35             updates     87 k
 [1mautoconf                  [m noarch    2.69-37.fc35             fedora     666 k
 [1mautomake                  [m noarch    1.16.2-5.fc35            fedora     662 k
 [1mbison                     [m x86_64    3.7.6-3.fc35             fedora     927 k
 [1mgcc                       [m x86_64    11.3.1-3.fc35            updates     31 M
 [1mgettext-devel             [m x86_64    0.21-8.fc35              fedora     200 k
 [1mlibcap-ng-devel           [m x86_64    0.8.2-8.fc35             updates     28 k
 [1mlibselinux-devel          [m x86_64    3.3-1.fc35               updates    112 k
 [1mlibtool                   [m x86_64    2.4.6-50.fc35            updates    579 k
 [1mlibuser-devel             [m x86_64    0.63-7.fc35              fedora      44 k
 [1mlibutempter-devel         [m x86_64    1.2.1-5.fc35             fedora      11 k
 [1mmake                      [m x86_64    1:4.3-6.fc35             fedora     533 k
 [1mncurses-devel             [m x86_64    6.2-8.20210508.fc35      fedora     518 k
 [1mpam-devel                 [m x86_64    1.5.2-8.fc35             updates     96 k
 [1mpopt-devel                [m x86_64    1.18-6.fc35              fedora      25 k
 [1mpython3-devel             [m x86_64    3.10.8-3.fc35            updates    208 k
 [1mreadline-devel            [m x86_64    8.1-3.fc35               fedora     194 k
 [1mrubygem-asciidoctor       [m noarch    2.0.17-1.fc35            updates    247 k
 [1msystemd                   [m x86_64    249.13-6.fc35            updates    4.0 M
 [1msystemd-devel             [m x86_64    249.13-6.fc35            updates    442 k
 [1mzlib-devel                [m x86_64    1.2.11-32.fc35           updates     44 k
Installing dependencies:
 [1macl                       [m x86_64    2.3.1-2.fc35             fedora      71 k
 [1mannobin-docs              [m noarch    10.79-1.fc35             updates     91 k
 [1mannobin-plugin-gcc        [m x86_64    10.79-1.fc35             updates    882 k
 [1mcpp                       [m x86_64    11.3.1-3.fc35            updates     10 M
 [1mcryptsetup-libs           [m x86_64    2.4.3-1.fc35             updates    430 k
 [1mdbus                      [m x86_64    1:1.12.24-1.fc35         updates    6.9 k
 [1mdbus-broker               [m x86_64    32-1.fc35                updates    172 k
 [1mdbus-common               [m noarch    1:1.12.24-1.fc35         updates     14 k
 [1mdevice-mapper             [m x86_64    1.02.175-6.fc35          fedora     140 k
 [1mdevice-mapper-libs        [m x86_64    1.02.175-6.fc35          fedora     179 k
 [1memacs-filesystem          [m noarch    1:27.2-9.fc35            fedora     9.0 k
 [1mexpat                     [m x86_64    2.5.0-1.fc35             updates    115 k
 [1mgc                        [m x86_64    8.0.4-6.fc35             fedora     103 k
 [1mgettext                   [m x86_64    0.21-8.fc35              fedora     1.1 M
 [1mgettext-common-devel      [m noarch    0.21-8.fc35              fedora     407 k
 [1mgettext-libs              [m x86_64    0.21-8.fc35              fedora     303 k
 [1mglib2                     [m x86_64    2.70.5-1.fc35            updates    2.6 M
 [1mglib2-devel               [m x86_64    2.70.5-1.fc35            updates    478 k
 [1mglibc-devel               [m x86_64    2.34-49.fc35             updates     45 k
 [1mglibc-headers-x86         [m noarch    2.34-49.fc35             updates    445 k
 [1mgnutls                    [m x86_64    3.7.8-3.fc35             updates    1.1 M
 [1mgroff-base                [m x86_64    1.22.4-8.fc35            fedora     1.0 M
 [1mguile22                   [m x86_64    2.2.7-3.fc35             fedora     6.4 M
 [1miptables-legacy-libs      [m x86_64    1.8.7-13.fc35            fedora      39 k
 [1mjson-c                    [m x86_64    0.15-2.fc35              fedora      43 k
 [1mkernel-headers            [m x86_64    6.0.5-100.fc35           updates    1.3 M
 [1mkmod-libs                 [m x86_64    29-4.fc35                fedora      63 k
 [1mlibargon2                 [m x86_64    20171227-7.fc35          fedora      28 k
 [1mlibblkid-devel            [m x86_64    2.37.4-1.fc35            updates     16 k
 [1mlibffi-devel              [m x86_64    3.1-29.fc35              fedora      22 k
 [1mlibibverbs                [m x86_64    39.0-1.fc35              updates    392 k
 [1mlibmount-devel            [m x86_64    2.37.4-1.fc35            updates     18 k
 [1mlibmpc                    [m x86_64    1.2.1-3.fc35             fedora      62 k
 [1mlibnl3                    [m x86_64    3.5.0-8.fc35             fedora     328 k
 [1mlibpcap                   [m x86_64    14:1.10.1-2.fc35         fedora     171 k
 [1mlibseccomp                [m x86_64    2.5.3-1.fc35             updates     71 k
 [1mlibsepol-devel            [m x86_64    3.3-2.fc35               updates     40 k
 [1mlibtool-ltdl              [m x86_64    2.4.6-50.fc35            updates     36 k
 [1mlibuser                   [m x86_64    0.63-7.fc35              fedora     380 k
 [1mlibxcrypt-devel           [m x86_64    4.4.33-3.fc35            updates     30 k
 [1mlibyaml                   [m x86_64    0.2.5-6.fc35             fedora      60 k
 [1mm4                        [m x86_64    1.4.19-2.fc35            fedora     294 k
 [1mmpdecimal                 [m x86_64    2.5.1-2.fc35             fedora      99 k
 [1mncurses                   [m x86_64    6.2-8.20210508.fc35      fedora     400 k
 [1mncurses-c++-libs          [m x86_64    6.2-8.20210508.fc35      fedora      37 k
 [1mnettle                    [m x86_64    3.8-1.fc35               updates    411 k
 [1mpcre-cpp                  [m x86_64    8.45-1.fc35              fedora      26 k
 [1mpcre-devel                [m x86_64    8.45-1.fc35              fedora     470 k
 [1mpcre-utf16                [m x86_64    8.45-1.fc35              fedora     184 k
 [1mpcre-utf32                [m x86_64    8.45-1.fc35              fedora     175 k
 [1mpcre2-devel               [m x86_64    10.40-1.fc35             updates    474 k
 [1mpcre2-utf16               [m x86_64    10.40-1.fc35             updates    215 k
 [1mpcre2-utf32               [m x86_64    10.40-1.fc35             updates    205 k
 [1mperl-B                    [m x86_64    1.82-486.fc35            updates    185 k
 [1mperl-Carp                 [m noarch    1.52-478.fc35            fedora      29 k
 [1mperl-Class-Struct         [m noarch    0.66-486.fc35            updates     27 k
 [1mperl-Data-Dumper          [m x86_64    2.183-2.fc35             fedora      56 k
 [1mperl-DynaLoader           [m x86_64    1.50-486.fc35            updates     30 k
 [1mperl-Encode               [m x86_64    4:3.15-482.fc35          updates    1.7 M
 [1mperl-Errno                [m x86_64    1.33-486.fc35            updates     19 k
 [1mperl-Exporter             [m noarch    5.76-479.fc35            fedora      31 k
 [1mperl-Fcntl                [m x86_64    1.14-486.fc35            updates     25 k
 [1mperl-File-Basename        [m noarch    2.85-486.fc35            updates     22 k
 [1mperl-File-Compare         [m noarch    1.100.600-486.fc35       updates     18 k
 [1mperl-File-Copy            [m noarch    2.35-486.fc35            updates     25 k
 [1mperl-File-Find            [m noarch    1.39-486.fc35            updates     30 k
 [1mperl-File-Path            [m noarch    2.18-478.fc35            fedora      35 k
 [1mperl-File-Temp            [m noarch    1:0.231.100-478.fc35     fedora      59 k
 [1mperl-File-stat            [m noarch    1.09-486.fc35            updates     22 k
 [1mperl-Getopt-Long          [m noarch    1:2.52-478.fc35          fedora      60 k
 [1mperl-Getopt-Std           [m noarch    1.13-486.fc35            updates     20 k
 [1mperl-HTTP-Tiny            [m noarch    0.080-1.fc35             updates     55 k
 [1mperl-IO                   [m x86_64    1.46-486.fc35            updates     91 k
 [1mperl-IPC-Open3            [m noarch    1.21-486.fc35            updates     27 k
 [1mperl-MIME-Base64          [m x86_64    3.16-478.fc35            fedora      30 k
 [1mperl-POSIX                [m x86_64    1.97-486.fc35            updates    102 k
 [1mperl-PathTools            [m x86_64    3.80-478.fc35            fedora      85 k
