scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/usbguard-1.0.0-6.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/usbguard-1.0.0-6.fc35/usbguard-1.0.0-6.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/usbguard-1.0.0-6.fc35/valgrind/output
scan.ini: time-created = 2022-11-24 07:53:11
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = usbguard-1.0.0-6.fc35
>>> 2022-11-24 07:53:11	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/usbguard-1.0.0-6.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-24 07:53:12	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-24 07:53:20	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockkmzeoicv/usbguard-1.0.0-6.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           55 kB/s |  22 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETAupdates                                          57 kB/s | 9.6 kB     00:00    
Package libxml2-2.9.14-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                            Arch   Version                Repo     Size
================================================================================
Installing:
 [1mPEGTL-devel                       [m x86_64 2.8.3-3.fc35           fedora  127 k
 [1masciidoc                          [m noarch 9.1.0-3.fc35           fedora  238 k
 [1maudit-libs-devel                  [m x86_64 3.0.9-1.fc35           updates  87 k
 [1mautoconf                          [m noarch 2.69-37.fc35           fedora  666 k
 [1mautomake                          [m noarch 1.16.2-5.fc35          fedora  662 k
 [1mbash-completion                   [m noarch 1:2.11-3.fc35          fedora  291 k
 [1mcatch1-devel                      [m x86_64 1.12.2-9.fc35          fedora  151 k
 [1mdbus-devel                        [m x86_64 1:1.12.24-1.fc35       updates  33 k
 [1mdbus-glib-devel                   [m x86_64 0.112-2.fc35           fedora   66 k
 [1mgcc                               [m x86_64 11.3.1-3.fc35          updates  31 M
 [1mgcc-c++                           [m x86_64 11.3.1-3.fc35          updates  12 M
 [1mglib2-devel                       [m x86_64 2.70.5-1.fc35          updates 478 k
 [1mlibgcrypt-devel                   [m x86_64 1.9.4-1.fc35           fedora  139 k
 [1mlibqb-devel                       [m x86_64 2.0.4-1.fc35           updates 195 k
 [1mlibstdc++-devel                   [m x86_64 11.3.1-3.fc35          updates 2.2 M
 [1mlibtool                           [m x86_64 2.4.6-50.fc35          updates 579 k
 [1mlibxslt                           [m x86_64 1.1.35-2.fc35          updates 242 k
 [1mmake                              [m x86_64 1:4.3-6.fc35           fedora  533 k
 [1mpolkit-devel                      [m x86_64 0.120-1.fc35.2         updates  40 k
 [1mprotobuf-compiler                 [m x86_64 3.14.0-7.fc35          updates 706 k
 [1mprotobuf-devel                    [m x86_64 3.14.0-7.fc35          updates 339 k
 [1mselinux-policy                    [m noarch 35.19-1.fc35           updates  60 k
 [1mselinux-policy-devel              [m noarch 35.19-1.fc35           updates 804 k
 [1msystemd                           [m x86_64 249.13-6.fc35          updates 4.0 M
Installing dependencies:
 [1macl                               [m x86_64 2.3.1-2.fc35           fedora   71 k
 [1madobe-mappings-cmap               [m noarch 20190730-1.fc35        updates 2.1 M
 [1madobe-mappings-cmap-deprecated    [m noarch 20190730-1.fc35        updates 105 k
 [1madobe-mappings-pdf                [m noarch 20190401-1.fc35        updates 689 k
 [1mannobin-docs                      [m noarch 10.79-1.fc35           updates  91 k
 [1mannobin-plugin-gcc                [m x86_64 10.79-1.fc35           updates 882 k
 [1matk                               [m x86_64 2.36.0-4.fc35          fedora  269 k
 [1mavahi-libs                        [m x86_64 0.8-14.fc35            fedora   68 k
 [1mboost-regex                       [m x86_64 1.76.0-5.fc35          updates 111 k
 [1mcairo                             [m x86_64 1.17.4-4.fc35          fedora  664 k
 [1mcairo-gobject                     [m x86_64 1.17.4-4.fc35          fedora   18 k
 [1mcheckpolicy                       [m x86_64 3.3-1.fc35             updates 338 k
 [1mcmake-filesystem                  [m x86_64 3.24.2-1.fc35          updates  16 k
 [1mcpp                               [m x86_64 11.3.1-3.fc35          updates  10 M
 [1mcryptsetup-libs                   [m x86_64 2.4.3-1.fc35           updates 430 k
 [1mctags                             [m x86_64 5.9-1.20210725.0.fc35  fedora  757 k
