scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnutls-3.7.2-2.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnutls-3.7.2-2.fc35/gnutls-3.7.2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnutls-3.7.2-2.fc35/valgrind/output
scan.ini: time-created = 2022-11-25 01:44:30
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = gnutls-3.7.2-2.fc35
>>> 2022-11-25 01:44:30	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnutls-3.7.2-2.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-25 01:44:31	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-25 01:44:40	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockkv8ks51r/gnutls-3.7.2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           50 kB/s |  22 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETAupdates                                          89 kB/s |  22 kB     00:00    
Package ca-certificates-2022.2.54-1.2.fc35.noarch is already installed.
Package p11-kit-trust-0.23.22-4.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch     Version                     Repo       Size
================================================================================
Installing:
 [1mdatefudge                [m x86_64   1.24-3.fc35                 fedora     22 k
 [1mgcc                      [m x86_64   11.3.1-3.fc35               updates    31 M
 [1mgcc-c++                  [m x86_64   11.3.1-3.fc35               updates    12 M
 [1mgettext-devel            [m x86_64   0.21-8.fc35                 fedora    200 k
 [1mgnupg2                   [m x86_64   2.3.4-2.fc35                updates   2.5 M
 [1mguile22-devel            [m x86_64   2.2.7-3.fc35                fedora    105 k
 [1mlibidn2-devel            [m x86_64   2.3.4-1.fc35                updates    62 k
 [1mlibkcapi-fipscheck       [m x86_64   1.4.0-2.fc35                updates    22 k
 [1mlibtasn1-devel           [m x86_64   4.16.0-6.fc35               fedora    329 k
 [1mlibunistring-devel       [m x86_64   0.9.10-14.fc35              fedora    166 k
 [1mmake                     [m x86_64   1:4.3-6.fc35                fedora    533 k
 [1mnet-tools                [m x86_64   2.0-0.60.20160912git.fc35   fedora    291 k
 [1mnettle-devel             [m x86_64   3.8-1.fc35                  updates   661 k
 [1mp11-kit-devel            [m x86_64   0.23.22-4.fc35              fedora     78 k
 [1mreadline-devel           [m x86_64   8.1-3.fc35                  fedora    194 k
 [1msofthsm                  [m x86_64   2.6.1-5.fc35.2              fedora    444 k
 [1mtrousers-devel           [m x86_64   0.3.15-4.fc35               fedora    517 k
 [1munbound-devel            [m x86_64   1.16.3-1.fc35               updates    30 k
 [1munbound-libs             [m x86_64   1.16.3-1.fc35               updates   525 k
 [1mzlib-devel               [m x86_64   1.2.11-32.fc35              updates    44 k
Installing dependencies:
 [1macl                      [m x86_64   2.3.1-2.fc35                fedora     71 k
 [1mannobin-docs             [m noarch   10.79-1.fc35                updates    91 k
 [1mannobin-plugin-gcc       [m x86_64   10.79-1.fc35                updates   882 k
 [1mcpp                      [m x86_64   11.3.1-3.fc35               updates    10 M
 [1mcryptsetup-libs          [m x86_64   2.4.3-1.fc35                updates   430 k
 [1mdbus                     [m x86_64   1:1.12.24-1.fc35            updates   6.9 k
 [1mdbus-broker              [m x86_64   32-1.fc35                   updates   172 k
 [1mdbus-common              [m noarch   1:1.12.24-1.fc35            updates    14 k
 [1mdevice-mapper            [m x86_64   1.02.175-6.fc35             fedora    140 k
 [1mdevice-mapper-libs       [m x86_64   1.02.175-6.fc35             fedora    179 k
 [1mexpat                    [m x86_64   2.5.0-1.fc35                updates   115 k
 [1mgc                       [m x86_64   8.0.4-6.fc35                fedora    103 k
 [1mgc-devel                 [m x86_64   8.0.4-6.fc35                fedora    108 k
 [1mgettext                  [m x86_64   0.21-8.fc35                 fedora    1.1 M
 [1mgettext-common-devel     [m noarch   0.21-8.fc35                 fedora    407 k
 [1mgettext-libs             [m x86_64   0.21-8.fc35                 fedora    303 k
 [1mglibc-devel              [m x86_64   2.34-43.fc35                updates    41 k
 [1mglibc-headers-x86        [m noarch   2.34-43.fc35                updates   441 k
 [1mgmp-c++                  [m x86_64   1:6.2.0-7.fc35              fedora     18 k
 [1mgmp-devel                [m x86_64   1:6.2.0-7.fc35              fedora    173 k
 [1mgnutls                   [m x86_64   3.7.8-3.fc35                updates   1.1 M
