scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libqb-2.0.3-2.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libqb-2.0.3-2.fc35/libqb-2.0.3-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libqb-2.0.3-2.fc35/symbiotic/output
scan.ini: time-created = 2023-02-01 12:52:01
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libqb-2.0.3-2.fc35
>>> 2023-02-01 12:52:01	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libqb-2.0.3-2.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-02-01 12:52:02	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-02-01 12:52:10	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmocku70yqwfn/libqb-2.0.3-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           18 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          18 kB/s | 2.8 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mautoconf                              [m noarch  2.69-37.fc35            fedora   666 k
 [1mautomake                              [m noarch  1.16.2-5.fc35           fedora   662 k
 [1mcheck-devel                           [m x86_64  0.15.2-5.fc35           updates   34 k
 [1mdoxygen                               [m x86_64  1:1.9.1-12.fc35         updates  4.7 M
 [1mgcc                                   [m x86_64  11.3.1-3.fc35           updates   31 M
 [1mgit-core                              [m x86_64  2.38.1-1.fc35           updates  4.2 M
 [1mglib2-devel                           [m x86_64  2.70.5-1.fc35           updates  478 k
 [1mlibtool                               [m x86_64  2.4.6-50.fc35           updates  579 k
 [1mlibxml2-devel                         [m x86_64  2.9.14-1.fc35           updates  836 k
 [1mmake                                  [m x86_64  1:4.3-6.fc35            fedora   533 k
 [1mprocps-ng                             [m x86_64  3.3.17-3.fc35           fedora   328 k
Installing dependencies:
 [1madobe-mappings-cmap                   [m noarch  20190730-1.fc35         updates  2.1 M
 [1madobe-mappings-cmap-deprecated        [m noarch  20190730-1.fc35         updates  105 k
 [1madobe-mappings-pdf                    [m noarch  20190401-1.fc35         updates  689 k
 [1mannobin-docs                          [m noarch  10.79-1.fc35            updates   91 k
 [1mannobin-plugin-gcc                    [m x86_64  10.79-1.fc35            updates  882 k
 [1matk                                   [m x86_64  2.36.0-4.fc35           fedora   269 k
 [1mavahi-libs                            [m x86_64  0.8-14.fc35             fedora    68 k
 [1mcairo                                 [m x86_64  1.17.4-4.fc35           fedora   664 k
 [1mcairo-gobject                         [m x86_64  1.17.4-4.fc35           fedora    18 k
 [1mcheck                                 [m x86_64  0.15.2-5.fc35           updates   86 k
 [1mclang-libs                            [m x86_64  13.0.1-1.fc35           updates   22 M
 [1mclang-resource-filesystem             [m x86_64  13.0.1-1.fc35           updates   12 k
 [1mcmake-filesystem                      [m x86_64  3.24.2-1.fc35           updates   16 k
 [1mcpp                                   [m x86_64  11.3.1-3.fc35           updates   10 M
 [1mcups-libs                             [m x86_64  1:2.3.3op2-18.fc35      updates  265 k
 [1mdbus-libs                             [m x86_64  1:1.12.24-1.fc35        updates  151 k
 [1mdejavu-sans-fonts                     [m noarch  2.37-17.fc35            fedora   1.3 M
 [1memacs-filesystem                      [m noarch  1:27.2-9.fc35           fedora   9.0 k
 [1mexpat                                 [m x86_64  2.5.0-1.fc35            updates  115 k
 [1mfontconfig                            [m x86_64  2.13.94-5.fc35          updates  271 k
 [1mfonts-filesystem                      [m noarch  1:2.0.5-6.fc35          fedora   8.9 k
 [1mfreetype                              [m x86_64  2.11.0-6.fc35           updates  397 k
 [1mfribidi                               [m x86_64  1.0.11-3.fc35           updates   52 k
 [1mgc                                    [m x86_64  8.0.4-6.fc35            fedora   103 k
 [1mgd                                    [m x86_64  2.3.2-10.fc35           updates  134 k
 [1mgdk-pixbuf2                           [m x86_64  2.42.6-2.fc35           fedora   467 k
 [1mgdk-pixbuf2-modules                   [m x86_64  2.42.6-2.fc35           fedora    84 k
 [1mglib2                                 [m x86_64  2.70.5-1.fc35           updates  2.6 M
 [1mglibc-devel                           [m x86_64  2.34-49.fc35            updates   45 k
 [1mglibc-headers-x86                     [m noarch  2.34-49.fc35            updates  445 k
 [1mgnutls                                [m x86_64  3.7.8-3.fc35            updates  1.1 M
 [1mgoogle-droid-sans-fonts               [m noarch  20200215-10.fc35        fedora   2.7 M
 [1mgraphite2                             [m x86_64  1.3.14-8.fc35           fedora    94 k
 [1mgraphviz                              [m x86_64  2.48.0-4.fc35           updates  1.6 M
 [1mgroff-base                            [m x86_64  1.22.4-8.fc35           fedora   1.0 M
 [1mgtk-update-icon-cache                 [m x86_64  3.24.34-1.fc35          updates   34 k
 [1mgtk2                                  [m x86_64  2.24.33-7.fc35          updates  3.5 M
 [1mgts                                   [m x86_64  0.7.6-40.20121130.fc35  fedora   233 k
 [1mguile22                               [m x86_64  2.2.7-3.fc35            fedora   6.4 M
 [1mharfbuzz                              [m x86_64  2.9.1-1.fc35            updates  679 k
 [1mhicolor-icon-theme                    [m noarch  0.17-12.fc35            updates   66 k
 [1mjbig2dec-libs                         [m x86_64  0.19-5.fc35             fedora    73 k
 [1mjbigkit-libs                          [m x86_64  2.1-22.fc35             fedora    52 k
 [1mkernel-headers                        [m x86_64  6.0.5-100.fc35          updates  1.3 M
 [1mlangpacks-core-font-en                [m noarch  3.0-15.fc35             fedora   9.9 k
 [1mlasi                                  [m x86_64  1.1.3-7.fc35            fedora    55 k
 [1mlcms2                                 [m x86_64  2.12-2.fc35             fedora   167 k
 [1mless                                  [m x86_64  590-5.fc35              updates  161 k
 [1mlibICE                                [m x86_64  1.0.10-7.fc35           fedora    70 k
 [1mlibSM                                 [m x86_64  1.2.3-9.fc35            fedora    41 k
 [1mlibX11                                [m x86_64  1.7.3.1-1.fc35          updates  645 k
 [1mlibX11-common                         [m noarch  1.7.3.1-1.fc35          updates  152 k
 [1mlibXau                                [m x86_64  1.0.9-7.fc35            fedora    30 k
 [1mlibXaw                                [m x86_64  1.0.13-18.fc35          fedora   196 k
 [1mlibXcomposite                         [m x86_64  0.4.5-6.fc35            fedora    23 k
 [1mlibXcursor                            [m x86_64  1.2.0-6.fc35            fedora    30 k
 [1mlibXdamage                            [m x86_64  1.1.5-6.fc35            fedora    22 k
 [1mlibXext                               [m x86_64  1.3.4-7.fc35            fedora    39 k
 [1mlibXfixes                             [m x86_64  6.0.0-2.fc35            fedora    19 k
 [1mlibXft                                [m x86_64  2.3.3-7.fc35            fedora    61 k
 [1mlibXi                                 [m x86_64  1.7.10-7.fc35           fedora    38 k
 [1mlibXinerama                           [m x86_64  1.1.4-9.fc35            fedora    14 k
 [1mlibXmu                                [m x86_64  1.1.3-7.fc35            fedora    74 k
 [1mlibXpm                                [m x86_64  3.5.13-6.fc35           fedora    58 k
 [1mlibXrandr                             [m x86_64  1.5.2-7.fc35            fedora    27 k
 [1mlibXrender                            [m x86_64  0.9.10-15.fc35          fedora    27 k
 [1mlibXt                                 [m x86_64  1.2.0-5.fc35            fedora   179 k
 [1mlibaom                                [m x86_64  3.2.0-2.fc35            updates  1.6 M
 [1mlibavif                               [m x86_64  0.9.2-3.fc35            updates   72 k
 [1mlibblkid-devel                        [m x86_64  2.37.4-1.fc35           updates   16 k
 [1mlibcbor                               [m x86_64  0.7.0-4.fc35            fedora    56 k
 [1mlibdatrie                             [m x86_64  0.2.13-2.fc35           fedora    32 k
 [1mlibdav1d                              [m x86_64  0.9.2-1.fc35            updates  471 k
 [1mlibedit                               [m x86_64  3.1-40.20210910cvs.fc35 fedora   105 k
 [1mlibevent                              [m x86_64  2.1.12-4.fc35           fedora   261 k
 [1mlibffi-devel                          [m x86_64  3.1-29.fc35             fedora    22 k
 [1mlibfido2                              [m x86_64  1.8.0-1.fc35            fedora    81 k
 [1mlibfontenc                            [m x86_64  1.1.3-16.fc35           fedora    30 k
 [1mlibgs                                 [m x86_64  9.56.1-5.fc35           updates  3.5 M
 [1mlibijs                                [m x86_64  0.35-14.fc35            fedora    29 k
 [1mlibimagequant                         [m x86_64  2.15.1-2.fc35           fedora    62 k
 [1mlibjpeg-turbo                         [m x86_64  2.1.0-3.fc35            fedora   176 k
 [1mlibjxl                                [m x86_64  0.6.1-6.fc35            updates  969 k
 [1mlibmount-devel                        [m x86_64  2.37.4-1.fc35           updates   18 k
