scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/dnf-4.9.0-1.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/dnf-4.9.0-1.fc35/dnf-4.9.0-1.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/dnf-4.9.0-1.fc35/valgrind/output
scan.ini: time-created = 2022-11-25 01:57:19
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = dnf-4.9.0-1.fc35
>>> 2022-11-25 01:57:19	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/dnf-4.9.0-1.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-25 01:57:20	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-25 01:57:29	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockl8r3ne00/dnf-4.9.0-1.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                          111 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                         126 kB/s |  22 kB     00:00    
Dependencies resolved.
================================================================================
 Package                               Arch   Version             Repo     Size
================================================================================
Installing:
 [1mbash-completion                      [m noarch 1:2.11-3.fc35       fedora  291 k
 [1mcmake                                [m x86_64 3.24.2-1.fc35       updates 6.5 M
 [1mgettext                              [m x86_64 0.21-8.fc35         fedora  1.1 M
 [1mlibmodulemd                          [m x86_64 2.14.0-1.fc35       updates 231 k
 [1mpython3-devel                        [m x86_64 3.10.8-1.fc35       updates 208 k
 [1mpython3-gpg                          [m x86_64 1.15.1-6.fc35       updates 261 k
 [1mpython3-hawkey                       [m x86_64 0.68.0-1.fc35       updates 106 k
 [1mpython3-libcomps                     [m x86_64 0.1.18-1.fc35       fedora   48 k
 [1mpython3-libdnf                       [m x86_64 0.68.0-1.fc35       updates 775 k
 [1mpython3-rpm                          [m x86_64 4.17.1-3.fc35       updates  89 k
 [1mpython3-sphinx                       [m noarch 1:4.1.2-3.fc35      fedora  2.1 M
 [1msystemd                              [m x86_64 249.13-6.fc35       updates 4.0 M
Installing dependencies:
 [1macl                                  [m x86_64 2.3.1-2.fc35        fedora   71 k
 [1mcmake-data                           [m noarch 3.24.2-1.fc35       updates 1.7 M
 [1mcmake-filesystem                     [m x86_64 3.24.2-1.fc35       updates  16 k
 [1mcmake-rpm-macros                     [m noarch 3.24.2-1.fc35       updates  15 k
 [1mcryptsetup-libs                      [m x86_64 2.4.3-1.fc35        updates 430 k
 [1mdbus                                 [m x86_64 1:1.12.24-1.fc35    updates 6.9 k
 [1mdbus-broker                          [m x86_64 32-1.fc35           updates 172 k
 [1mdbus-common                          [m noarch 1:1.12.24-1.fc35    updates  14 k
 [1mdevice-mapper                        [m x86_64 1.02.175-6.fc35     fedora  140 k
 [1mdevice-mapper-libs                   [m x86_64 1.02.175-6.fc35     fedora  179 k
 [1memacs-filesystem                     [m noarch 1:27.2-9.fc35       fedora  9.0 k
 [1mexpat                                [m x86_64 2.5.0-1.fc35        updates 115 k
 [1mgc                                   [m x86_64 8.0.4-6.fc35        fedora  103 k
 [1mgettext-libs                         [m x86_64 0.21-8.fc35         fedora  303 k
 [1mglib2                                [m x86_64 2.70.5-1.fc35       updates 2.6 M
 [1mgnupg2                               [m x86_64 2.3.4-2.fc35        updates 2.5 M
 [1mgnutls                               [m x86_64 3.7.8-3.fc35        updates 1.1 M
 [1mgpgme                                [m x86_64 1.15.1-6.fc35       updates 206 k
 [1mguile22                              [m x86_64 2.2.7-3.fc35        fedora  6.4 M
 [1mima-evm-utils                        [m x86_64 1.3.2-4.fc35        updates  59 k
 [1miptables-legacy-libs                 [m x86_64 1.8.7-13.fc35       fedora   39 k
 [1mjson-c                               [m x86_64 0.15-2.fc35         fedora   43 k
 [1mjsoncpp                              [m x86_64 1.9.4-5.fc35        updates  93 k
 [1mkmod-libs                            [m x86_64 29-4.fc35           fedora   63 k
 [1mlibargon2                            [m x86_64 20171227-7.fc35     fedora   28 k
 [1mlibassuan                            [m x86_64 2.5.5-3.fc35        fedora   67 k
