scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libreport-2.15.2-6.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libreport-2.15.2-6.fc35/libreport-2.15.2-6.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libreport-2.15.2-6.fc35/divine/output
scan.ini: time-created = 2023-01-26 22:27:32
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libreport-2.15.2-6.fc35
>>> 2023-01-26 22:27:32	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libreport-2.15.2-6.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 22:27:33	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 22:27:40	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock9vhy8uwf/libreport-2.15.2-6.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           19 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          18 kB/s | 2.8 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1masciidoc                              [m noarch  9.1.0-3.fc35            fedora   238 k
 [1maugeas                                [m x86_64  1.13.0-1.fc35           updates   49 k
 [1maugeas-devel                          [m x86_64  1.13.0-1.fc35           updates   18 k
 [1mdbus-devel                            [m x86_64  1:1.12.24-1.fc35        updates   33 k
 [1mdesktop-file-utils                    [m x86_64  0.26-5.fc35             updates   71 k
 [1mdoxygen                               [m x86_64  1:1.9.1-12.fc35         updates  4.7 M
 [1mgettext                               [m x86_64  0.21-8.fc35             fedora   1.1 M
 [1mgit-core                              [m x86_64  2.38.1-1.fc35           updates  4.2 M
 [1mglib2-devel                           [m x86_64  2.70.5-1.fc35           updates  478 k
 [1mglibc-all-langpacks                   [m x86_64  2.34-49.fc35            updates   18 M
 [1mgtk3-devel                            [m x86_64  3.24.34-1.fc35          updates  4.2 M
 [1mintltool                              [m noarch  0.51.0-19.fc35          fedora    55 k
 [1mjson-c-devel                          [m x86_64  0.15-2.fc35             fedora    48 k
 [1mlibarchive-devel                      [m x86_64  3.5.3-1.fc35            updates  125 k
 [1mlibcurl-devel                         [m x86_64  7.79.1-7.fc35           updates  858 k
 [1mlibproxy-devel                        [m x86_64  0.4.17-3.fc35           fedora    12 k
 [1mlibtool                               [m x86_64  2.4.6-50.fc35           updates  579 k
 [1mlibxml2-devel                         [m x86_64  2.9.14-1.fc35           updates  836 k
 [1mmake                                  [m x86_64  1:4.3-6.fc35            fedora   533 k
 [1mnewt-devel                            [m x86_64  0.52.21-11.fc35         fedora    33 k
 [1mpython3-devel                         [m x86_64  3.10.8-3.fc35           updates  208 k
 [1msatyr-devel                           [m x86_64  0.38-4.fc35             fedora   200 k
 [1msystemd-devel                         [m x86_64  249.13-6.fc35           updates  442 k
 [1mtexinfo                               [m x86_64  6.8-2.fc35              fedora   1.0 M
 [1mxmlrpc-c-devel                        [m x86_64  1.51.0-13.fc35          fedora    57 k
 [1mxmlto                                 [m x86_64  0.0.28-16.fc35          fedora    49 k
Installing dependencies:
 [1macl                                   [m x86_64  2.3.1-2.fc35            fedora    71 k
 [1madobe-mappings-cmap                   [m noarch  20190730-1.fc35         updates  2.1 M
 [1madobe-mappings-cmap-deprecated        [m noarch  20190730-1.fc35         updates  105 k
 [1madobe-mappings-pdf                    [m noarch  20190401-1.fc35         updates  689 k
 [1madwaita-cursor-theme                  [m noarch  41.0-1.fc35             fedora   625 k
 [1madwaita-icon-theme                    [m noarch  41.0-1.fc35             fedora    11 M
 [1mannobin-docs                          [m noarch  10.79-1.fc35            updates   91 k
 [1mannobin-plugin-gcc                    [m x86_64  10.79-1.fc35            updates  882 k
 [1mat-spi2-atk                           [m x86_64  2.38.0-3.fc35           fedora    86 k
 [1mat-spi2-atk-devel                     [m x86_64  2.38.0-3.fc35           fedora   9.6 k
 [1mat-spi2-core                          [m x86_64  2.42.0-1.fc35           fedora   176 k
 [1mat-spi2-core-devel                    [m x86_64  2.42.0-1.fc35           fedora   135 k
 [1matk                                   [m x86_64  2.36.0-4.fc35           fedora   269 k
 [1matk-devel                             [m x86_64  2.36.0-4.fc35           fedora   173 k
 [1maugeas-libs                           [m x86_64  1.13.0-1.fc35           updates  405 k
 [1mautoconf                              [m noarch  2.69-37.fc35            fedora   666 k
 [1mautomake                              [m noarch  1.16.2-5.fc35           fedora   662 k
 [1mavahi-libs                            [m x86_64  0.8-14.fc35             fedora    68 k
 [1mboost-regex                           [m x86_64  1.76.0-5.fc35           updates  111 k
 [1mbrotli                                [m x86_64  1.0.9-6.fc35            fedora   314 k
 [1mbrotli-devel                          [m x86_64  1.0.9-6.fc35            fedora    32 k
 [1mbzip2-devel                           [m x86_64  1.0.8-9.fc35            fedora   214 k
 [1mcairo                                 [m x86_64  1.17.4-4.fc35           fedora   664 k
 [1mcairo-devel                           [m x86_64  1.17.4-4.fc35           fedora   191 k
 [1mcairo-gobject                         [m x86_64  1.17.4-4.fc35           fedora    18 k
 [1mcairo-gobject-devel                   [m x86_64  1.17.4-4.fc35           fedora    10 k
 [1mclang-libs                            [m x86_64  13.0.1-1.fc35           updates   22 M
 [1mclang-resource-filesystem             [m x86_64  13.0.1-1.fc35           updates   12 k
 [1mcmake-filesystem                      [m x86_64  3.24.2-1.fc35           updates   16 k
 [1mcolord-libs                           [m x86_64  1.4.5-3.fc35            fedora   232 k
 [1mcpp                                   [m x86_64  11.3.1-3.fc35           updates   10 M
 [1mcryptsetup-libs                       [m x86_64  2.4.3-1.fc35            updates  430 k
