scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/cyrus-sasl-2.1.27-13.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/cyrus-sasl-2.1.27-13.fc35/cyrus-sasl-2.1.27-13.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/cyrus-sasl-2.1.27-13.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 16:56:38
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = cyrus-sasl-2.1.27-13.fc35
>>> 2022-11-23 16:56:38	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/cyrus-sasl-2.1.27-13.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 16:56:39	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 16:56:47	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockh33cr__c/cyrus-sasl-2.1.27-13.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           87 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                         139 kB/s |  21 kB     00:00    
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                      Arch     Version                  Repo       Size
================================================================================
Installing:
 [1mautoconf                    [m noarch   2.69-37.fc35             fedora    666 k
 [1mautomake                    [m noarch   1.16.2-5.fc35            fedora    662 k
 [1mgdbm-devel                  [m x86_64   1:1.22-1.fc35            updates    80 k
 [1mgroff                       [m x86_64   1.22.4-8.fc35            fedora    1.2 M
 [1mkrb5-devel                  [m x86_64   1.19.2-9.fc35            updates   134 k
 [1mkrb5-server                 [m x86_64   1.19.2-9.fc35            updates   292 k
 [1mlibdb-devel-static          [m x86_64   5.3.28-50.fc35           fedora    1.4 M
 [1mlibpq-devel                 [m x86_64   13.4-1.fc35              fedora     92 k
 [1mlibtool                     [m x86_64   2.4.6-50.fc35            updates   579 k
 [1mmake                        [m x86_64   1:4.3-6.fc35             fedora    533 k
 [1mmariadb-connector-c-devel   [m x86_64   3.2.7-1.fc35             updates    54 k
 [1mnss_wrapper                 [m x86_64   1.1.11-6.fc35            fedora     44 k
 [1mopenldap-devel              [m x86_64   2.4.59-3.fc35            fedora    680 k
 [1mopenssl-devel               [m x86_64   1:1.1.1q-1.fc35          updates   2.2 M
 [1mpam-devel                   [m x86_64   1.5.2-8.fc35             updates    96 k
 [1mpython3                     [m x86_64   3.10.8-1.fc35            updates    26 k
 [1msocket_wrapper              [m x86_64   1.3.3-3.fc35             fedora     49 k
 [1mzlib-devel                  [m x86_64   1.2.11-32.fc35           updates    44 k
Installing dependencies:
 [1macl                         [m x86_64   2.3.1-2.fc35             fedora     71 k
 [1mannobin-docs                [m noarch   10.79-1.fc35             updates    91 k
 [1mannobin-plugin-gcc          [m x86_64   10.79-1.fc35             updates   882 k
 [1mcmake-filesystem            [m x86_64   3.24.2-1.fc35            updates    16 k
 [1mcpp                         [m x86_64   11.3.1-3.fc35            updates    10 M
 [1mcryptsetup-libs             [m x86_64   2.4.3-1.fc35             updates   430 k
 [1mcyrus-sasl                  [m x86_64   2.1.27-14.fc35           updates    70 k
 [1mcyrus-sasl-devel            [m x86_64   2.1.27-14.fc35           updates   102 k
 [1mdbus                        [m x86_64   1:1.12.24-1.fc35         updates   6.9 k
 [1mdbus-broker                 [m x86_64   32-1.fc35                updates   172 k
 [1mdbus-common                 [m noarch   1:1.12.24-1.fc35         updates    14 k
 [1mdevice-mapper               [m x86_64   1.02.175-6.fc35          fedora    140 k
 [1mdevice-mapper-libs          [m x86_64   1.02.175-6.fc35          fedora    179 k
 [1memacs-filesystem            [m noarch   1:27.2-9.fc35            fedora    9.0 k
 [1mexpat                       [m x86_64   2.5.0-1.fc35             updates   115 k
 [1mgc                          [m x86_64   8.0.4-6.fc35             fedora    103 k
 [1mgcc                         [m x86_64   11.3.1-3.fc35            updates    31 M
 [1mgdbm                        [m x86_64   1:1.22-1.fc35            updates   144 k
 [1mglibc-devel                 [m x86_64   2.34-43.fc35             updates    41 k
 [1mglibc-headers-x86           [m noarch   2.34-43.fc35             updates   441 k
 [1mgroff-base                  [m x86_64   1.22.4-8.fc35            fedora    1.0 M
 [1mguile22                     [m x86_64   2.2.7-3.fc35             fedora    6.4 M
