scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsyslog-8.2102.0-4.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsyslog-8.2102.0-4.fc35/rsyslog-8.2102.0-4.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsyslog-8.2102.0-4.fc35/symbiotic/output
scan.ini: time-created = 2023-01-31 04:18:45
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = rsyslog-8.2102.0-4.fc35
>>> 2023-01-31 04:18:45	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsyslog-8.2102.0-4.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-31 04:18:46	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-31 04:18:53	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock9uxc80wh/rsyslog-8.2102.0-4.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           23 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          16 kB/s | 2.8 kB     00:00    
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                      Arch     Version                  Repo       Size
================================================================================
Installing:
 [1mautoconf                    [m noarch   2.69-37.fc35             fedora    666 k
 [1mautomake                    [m noarch   1.16.2-5.fc35            fedora    662 k
 [1mbison                       [m x86_64   3.7.6-3.fc35             fedora    927 k
 [1mcyrus-sasl-devel            [m x86_64   2.1.27-14.fc35           updates   102 k
 [1mdos2unix                    [m x86_64   7.4.2-3.fc35             fedora    234 k
 [1mflex                        [m x86_64   2.6.4-9.fc35             fedora    308 k
 [1mgcc                         [m x86_64   11.3.1-3.fc35            updates    31 M
 [1mgnutls-devel                [m x86_64   3.7.8-3.fc35             updates   2.2 M
 [1mhiredis-devel               [m x86_64   0.13.3-17.fc35           updates    26 k
 [1mkrb5-devel                  [m x86_64   1.19.2-9.fc35            updates   134 k
 [1mlibcurl-devel               [m x86_64   7.79.1-7.fc35            updates   858 k
 [1mlibdbi-devel                [m x86_64   0.9.0-18.fc35            fedora     15 k
 [1mlibestr-devel               [m x86_64   0.1.11-2.fc35            fedora     13 k
 [1mlibfastjson-devel           [m x86_64   0.99.9-2.fc35            fedora     23 k
 [1mlibgcrypt-devel             [m x86_64   1.9.4-1.fc35             fedora    139 k
 [1mliblognorm-devel            [m x86_64   2.0.6-2.fc35             fedora     18 k
 [1mlibnet-devel                [m x86_64   1.2-4.fc35               fedora    101 k
 [1mlibpq-devel                 [m x86_64   13.4-1.fc35              fedora     92 k
 [1mlibrabbitmq-devel           [m x86_64   0.11.0-3.fc35            fedora     52 k
 [1mlibrdkafka-devel            [m x86_64   1.6.1-2.fc35             fedora     75 k
 [1mlibrelp-devel               [m x86_64   1.10.0-2.fc35            fedora     13 k
 [1mlibtool                     [m x86_64   2.4.6-50.fc35            updates   579 k
 [1mlibuuid-devel               [m x86_64   2.37.4-1.fc35            updates    24 k
 [1mmake                        [m x86_64   1:4.3-6.fc35             fedora    533 k
 [1mmariadb-connector-c-devel   [m x86_64   3.2.7-1.fc35             updates    54 k
 [1mmongo-c-driver-devel        [m x86_64   1.21.1-1.fc35            updates   873 k
 [1mnet-snmp-devel              [m x86_64   1:5.9.1-7.fc35           fedora    220 k
 [1mpython3-docutils            [m noarch   0.16-7.fc35              fedora    811 k
 [1mqpid-proton-c-devel         [m x86_64   0.37.0-1.fc35            updates    84 k
 [1msnappy-devel                [m x86_64   1.1.9-3.fc35             fedora     22 k
 [1msystemd-devel               [m x86_64   249.13-6.fc35            updates   442 k
 [1mzlib-devel                  [m x86_64   1.2.11-32.fc35           updates    44 k
Installing dependencies:
 [1macl                         [m x86_64   2.3.1-2.fc35             fedora     71 k
 [1mannobin-docs                [m noarch   10.79-1.fc35             updates    91 k
 [1mannobin-plugin-gcc          [m x86_64   10.79-1.fc35             updates   882 k
 [1mcmake-filesystem            [m x86_64   3.24.2-1.fc35            updates    16 k
 [1mcpp                         [m x86_64   11.3.1-3.fc35            updates    10 M
 [1mcryptsetup-libs             [m x86_64   2.4.3-1.fc35             updates   430 k
 [1mcyrus-sasl                  [m x86_64   2.1.27-14.fc35           updates    70 k
 [1mdbus                        [m x86_64   1:1.12.24-1.fc35         updates   6.9 k
