scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/findutils-4.8.0-4.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/findutils-4.8.0-4.fc35/findutils-4.8.0-4.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/findutils-4.8.0-4.fc35/valgrind/output
scan.ini: time-created = 2022-11-24 01:40:36
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = findutils-4.8.0-4.fc35
>>> 2022-11-24 01:40:36	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/findutils-4.8.0-4.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-24 01:40:37	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-24 01:40:45	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockqcq24wwl/findutils-4.8.0-4.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                          113 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                  [   ===              ] ---  B/s |   0  B     --:-- ETAupdates                                          40 kB/s |  19 kB     00:00    
Dependencies resolved.
================================================================================
 Package                      Arch    Version                    Repo      Size
================================================================================
Installing:
 [1mautomake                    [m noarch  1.16.2-5.fc35              fedora   662 k
 [1mdejagnu                     [m noarch  1:1.6.3-2.fc35             updates  276 k
 [1mgcc                         [m x86_64  11.3.1-3.fc35              updates   31 M
 [1mgettext-devel               [m x86_64  0.21-8.fc35                fedora   200 k
 [1mgit                         [m x86_64  2.38.1-1.fc35              updates   65 k
 [1mlibselinux-devel            [m x86_64  3.3-1.fc35                 updates  112 k
 [1mmake                        [m x86_64  1:4.3-6.fc35               fedora   533 k
 [1mtexinfo                     [m x86_64  6.8-2.fc35                 fedora   1.0 M
Installing dependencies:
 [1mannobin-docs                [m noarch  10.79-1.fc35               updates   91 k
 [1mannobin-plugin-gcc          [m x86_64  10.79-1.fc35               updates  882 k
 [1mautoconf                    [m noarch  2.69-37.fc35               fedora   666 k
 [1mcpp                         [m x86_64  11.3.1-3.fc35              updates   10 M
 [1memacs-filesystem            [m noarch  1:27.2-9.fc35              fedora   9.0 k
 [1mexpat                       [m x86_64  2.5.0-1.fc35               updates  115 k
 [1mexpect                      [m x86_64  5.45.4-14.fc35             fedora   245 k
 [1mgc                          [m x86_64  8.0.4-6.fc35               fedora   103 k
 [1mgettext                     [m x86_64  0.21-8.fc35                fedora   1.1 M
 [1mgettext-common-devel        [m noarch  0.21-8.fc35                fedora   407 k
 [1mgettext-libs                [m x86_64  0.21-8.fc35                fedora   303 k
 [1mgit-core                    [m x86_64  2.38.1-1.fc35              updates  4.2 M
 [1mgit-core-doc                [m noarch  2.38.1-1.fc35              updates  2.6 M
 [1mglibc-devel                 [m x86_64  2.34-43.fc35               updates   41 k
 [1mglibc-headers-x86           [m noarch  2.34-43.fc35               updates  441 k
 [1mgroff-base                  [m x86_64  1.22.4-8.fc35              fedora   1.0 M
 [1mguile22                     [m x86_64  2.2.7-3.fc35               fedora   6.4 M
 [1mkernel-headers              [m x86_64  6.0.5-100.fc35             updates  1.3 M
 [1mless                        [m x86_64  590-5.fc35                 updates  161 k
 [1mlibcbor                     [m x86_64  0.7.0-4.fc35               fedora    56 k
 [1mlibedit                     [m x86_64  3.1-40.20210910cvs.fc35    fedora   105 k
 [1mlibfido2                    [m x86_64  1.8.0-1.fc35               fedora    81 k
 [1mlibmpc                      [m x86_64  1.2.1-3.fc35               fedora    62 k
 [1mlibsepol-devel              [m x86_64  3.3-2.fc35                 updates   40 k
 [1mlibtool-ltdl                [m x86_64  2.4.6-50.fc35              updates   36 k
 [1mlibxcrypt-devel             [m x86_64  4.4.28-1.fc35              updates   29 k
 [1mm4                          [m x86_64  1.4.19-2.fc35              fedora   294 k
 [1mncurses                     [m x86_64  6.2-8.20210508.fc35        fedora   400 k
 [1mopenssh                     [m x86_64  8.7p1-3.fc35               updates  451 k
 [1mopenssh-clients             [m x86_64  8.7p1-3.fc35               updates  696 k
 [1mpcre2-devel                 [m x86_64  10.40-1.fc35               updates  474 k
 [1mpcre2-utf16                 [m x86_64  10.40-1.fc35               updates  215 k
