scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/krb5-1.19.2-2.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/krb5-1.19.2-2.fc35/krb5-1.19.2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/krb5-1.19.2-2.fc35/symbiotic/output
scan.ini: time-created = 2023-02-04 19:14:25
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = krb5-1.19.2-2.fc35
>>> 2023-02-04 19:14:25	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/krb5-1.19.2-2.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-02-04 19:14:26	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-02-04 19:14:34	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock5ncarh5q/krb5-1.19.2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           31 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          16 kB/s | 2.8 kB     00:00    
Package gawk-5.1.0-4.fc35.x86_64 is already installed.
Package gzip-1.10-6.fc35.x86_64 is already installed.
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Package sed-4.8-8.fc35.x86_64 is already installed.
Dependencies resolved.
=========================================================================================
 Package                                 Arch    Version                   Repo      Size
=========================================================================================
Installing:
 [1mautoconf                               [m noarch  2.69-37.fc35              fedora   666 k
 [1mbison                                  [m x86_64  3.7.6-3.fc35              fedora   927 k
 [1mdejagnu                                [m noarch  1:1.6.3-2.fc35            updates  276 k
 [1mflex                                   [m x86_64  2.6.4-9.fc35              fedora   308 k
 [1mgcc                                    [m x86_64  11.3.1-3.fc35             updates   31 M
 [1mgcc-c++                                [m x86_64  11.3.1-3.fc35             updates   12 M
 [1mgettext                                [m x86_64  0.21-8.fc35               fedora   1.1 M
 [1mgit                                    [m x86_64  2.38.1-1.fc35             updates   65 k
 [1mhostname                               [m x86_64  3.23-5.fc35               fedora    27 k
 [1miproute                                [m x86_64  5.13.0-2.fc35             fedora   724 k
 [1mkeyutils                               [m x86_64  1.6.1-3.fc35              fedora    62 k
 [1mkeyutils-libs-devel                    [m x86_64  1.6.1-3.fc35              fedora    51 k
 [1mlibcom_err-devel                       [m x86_64  1.46.3-1.fc35             fedora    16 k
 [1mlibedit-devel                          [m x86_64  3.1-40.20210910cvs.fc35   fedora    40 k
 [1mlibselinux-devel                       [m x86_64  3.3-1.fc35                updates  112 k
 [1mlibss-devel                            [m x86_64  1.46.3-1.fc35             fedora    14 k
 [1mlibverto-devel                         [m x86_64  0.3.2-2.fc35              fedora    14 k
 [1mlibverto-libev                         [m x86_64  0.3.2-2.fc35              fedora    13 k
 [1mlmdb-devel                             [m x86_64  0.9.29-2.fc35             fedora    26 k
 [1mmake                                   [m x86_64  1:4.3-6.fc35              fedora   533 k
 [1mncurses-devel                          [m x86_64  6.2-8.20210508.fc35       fedora   518 k
 [1mnet-tools                              [m x86_64  2.0-0.60.20160912git.fc35 fedora   291 k
 [1mopenldap-devel                         [m x86_64  2.4.59-3.fc35             fedora   680 k
 [1mopenssl-devel                          [m x86_64  1:1.1.1q-1.fc35           updates  2.2 M
 [1mpam-devel                              [m x86_64  1.5.2-8.fc35              updates   96 k
 [1mperl-interpreter                       [m x86_64  4:5.34.1-486.fc35         updates   76 k
 [1mpython3                                [m x86_64  3.10.8-3.fc35             updates   26 k
 [1mpython3-pyrad                          [m noarch  2.4-1.fc35                updates  244 k
 [1mpython3-sphinx                         [m noarch  1:4.1.2-3.fc35            fedora   2.1 M
 [1mrpcbind                                [m x86_64  1.2.6-1.fc35              fedora    58 k
 [1msystemd                                [m x86_64  249.13-6.fc35             updates  4.0 M
 [1mtcl-devel                              [m x86_64  1:8.6.10-6.fc35           updates  162 k
Installing dependencies:
 [1macl                                    [m x86_64  2.3.1-2.fc35              fedora    71 k
 [1mannobin-docs                           [m noarch  10.79-1.fc35              updates   91 k
 [1mannobin-plugin-gcc                     [m x86_64  10.79-1.fc35              updates  882 k
 [1mcpp                                    [m x86_64  11.3.1-3.fc35             updates   10 M
 [1mcryptsetup-libs                        [m x86_64  2.4.3-1.fc35              updates  430 k
 [1mcyrus-sasl                             [m x86_64  2.1.27-14.fc35            updates   70 k
 [1mcyrus-sasl-devel                       [m x86_64  2.1.27-14.fc35            updates  102 k
 [1mdbus                                   [m x86_64  1:1.12.24-1.fc35          updates  6.9 k
 [1mdbus-broker                            [m x86_64  32-1.fc35                 updates  172 k
 [1mdbus-common                            [m noarch  1:1.12.24-1.fc35          updates   14 k
