scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/at-3.2.2-2.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/at-3.2.2-2.fc35/at-3.2.2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/at-3.2.2-2.fc35/cbmc/output
scan.ini: time-created = 2023-01-26 07:30:02
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = at-3.2.2-2.fc35
>>> 2023-01-26 07:30:02	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/at-3.2.2-2.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 07:30:03	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 07:30:11	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockn6n1nbiz/at-3.2.2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           33 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                  [   ===              ] ---  B/s |   0  B     --:-- ETAupdates                                         8.3 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                Arch   Version                            Repo     Size
================================================================================
Installing:
 [1mautoconf              [m noarch 2.69-37.fc35                       fedora  666 k
 [1mbison                 [m x86_64 3.7.6-3.fc35                       fedora  927 k
 [1mexim                  [m x86_64 4.96-6.fc35                        updates 1.5 M
 [1mflex                  [m x86_64 2.6.4-9.fc35                       fedora  308 k
 [1mgcc                   [m x86_64 11.3.1-3.fc35                      updates  31 M
 [1mlibfl-static          [m x86_64 2.6.4-9.fc35                       fedora   11 k
 [1mlibselinux-devel      [m x86_64 3.3-1.fc35                         updates 112 k
 [1mmake                  [m x86_64 1:4.3-6.fc35                       fedora  533 k
 [1mpam-devel             [m x86_64 1.5.2-8.fc35                       updates  96 k
 [1mperl-Test-Harness     [m noarch 1:3.43-479.fc35                    fedora  267 k
 [1mperl-Test-Simple      [m noarch 3:1.302188-1.fc35                  fedora  525 k
Installing dependencies:
 [1macl                   [m x86_64 2.3.1-2.fc35                       fedora   71 k
 [1mannobin-docs          [m noarch 10.79-1.fc35                       updates  91 k
 [1mannobin-plugin-gcc    [m x86_64 10.79-1.fc35                       updates 882 k
 [1mcpp                   [m x86_64 11.3.1-3.fc35                      updates  10 M
 [1mcryptsetup-libs       [m x86_64 2.4.3-1.fc35                       updates 430 k
 [1mdbus                  [m x86_64 1:1.12.24-1.fc35                   updates 6.9 k
 [1mdbus-broker           [m x86_64 32-1.fc35                          updates 172 k
 [1mdbus-common           [m noarch 1:1.12.24-1.fc35                   updates  14 k
 [1mdevice-mapper         [m x86_64 1.02.175-6.fc35                    fedora  140 k
 [1mdevice-mapper-libs    [m x86_64 1.02.175-6.fc35                    fedora  179 k
 [1memacs-filesystem      [m noarch 1:27.2-9.fc35                      fedora  9.0 k
 [1mexpat                 [m x86_64 2.5.0-1.fc35                       updates 115 k
 [1mgc                    [m x86_64 8.0.4-6.fc35                       fedora  103 k
 [1mglibc-devel           [m x86_64 2.34-49.fc35                       updates  45 k
 [1mglibc-headers-x86     [m noarch 2.34-49.fc35                       updates 445 k
 [1mgroff-base            [m x86_64 1.22.4-8.fc35                      fedora  1.0 M
 [1mguile22               [m x86_64 2.2.7-3.fc35                       fedora  6.4 M
 [1miptables-legacy-libs  [m x86_64 1.8.7-13.fc35                      fedora   39 k
 [1mjson-c                [m x86_64 0.15-2.fc35                        fedora   43 k
 [1mkernel-headers        [m x86_64 6.0.5-100.fc35                     updates 1.3 M
 [1mkmod-libs             [m x86_64 29-4.fc35                          fedora   63 k
 [1mlibargon2             [m x86_64 20171227-7.fc35                    fedora   28 k
 [1mlibbsd                [m x86_64 0.10.0-8.fc35                      fedora  104 k
 [1mlibgsasl              [m x86_64 1.10.0-2.fc35                      fedora  153 k
 [1mlibibverbs            [m x86_64 39.0-1.fc35                        updates 392 k
 [1mlibidn                [m x86_64 1.38-1.fc35                        fedora  191 k
 [1mlibmpc                [m x86_64 1.2.1-3.fc35                       fedora   62 k
 [1mlibnl3                [m x86_64 3.5.0-8.fc35                       fedora  328 k
 [1mlibntlm               [m x86_64 1.6-3.fc35                         fedora   91 k
