scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsync-3.2.3-8.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsync-3.2.3-8.fc35/rsync-3.2.3-8.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsync-3.2.3-8.fc35/symbiotic/output
scan.ini: time-created = 2023-01-30 16:58:58
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = rsync-3.2.3-8.fc35
>>> 2023-01-30 16:58:58	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsync-3.2.3-8.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-30 16:58:59	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-30 16:59:06	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock9ixawoly/rsync-3.2.3-8.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           27 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          25 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
 [1mgcc                      [m x86_64    11.3.1-3.fc35             updates     31 M
 [1mgcc-c++                  [m x86_64    11.3.1-3.fc35             updates     12 M
 [1mlibacl-devel             [m x86_64    2.3.1-2.fc35              fedora      69 k
 [1mlibattr-devel            [m x86_64    2.5.1-3.fc35              fedora      25 k
 [1mlibzstd-devel            [m x86_64    1.5.2-2.fc35              updates     47 k
 [1mlz4-devel                [m x86_64    1.9.3-3.fc35              fedora      29 k
 [1mmake                     [m x86_64    1:4.3-6.fc35              fedora     533 k
 [1mopenssl-devel            [m x86_64    1:1.1.1q-1.fc35           updates    2.2 M
 [1mpopt-devel               [m x86_64    1.18-6.fc35               fedora      25 k
 [1msystemd                  [m x86_64    249.13-6.fc35             updates    4.0 M
Installing dependencies:
 [1macl                      [m x86_64    2.3.1-2.fc35              fedora      71 k
 [1mannobin-docs             [m noarch    10.79-1.fc35              updates     91 k
 [1mannobin-plugin-gcc       [m x86_64    10.79-1.fc35              updates    882 k
 [1mcpp                      [m x86_64    11.3.1-3.fc35             updates     10 M
 [1mcryptsetup-libs          [m x86_64    2.4.3-1.fc35              updates    430 k
 [1mdbus                     [m x86_64    1:1.12.24-1.fc35          updates    6.9 k
 [1mdbus-broker              [m x86_64    32-1.fc35                 updates    172 k
 [1mdbus-common              [m noarch    1:1.12.24-1.fc35          updates     14 k
 [1mdevice-mapper            [m x86_64    1.02.175-6.fc35           fedora     140 k
 [1mdevice-mapper-libs       [m x86_64    1.02.175-6.fc35           fedora     179 k
 [1memacs-filesystem         [m noarch    1:27.2-9.fc35             fedora     9.0 k
 [1mexpat                    [m x86_64    2.5.0-1.fc35              updates    115 k
 [1mgc                       [m x86_64    8.0.4-6.fc35              fedora     103 k
 [1mglibc-devel              [m x86_64    2.34-49.fc35              updates     45 k
 [1mglibc-headers-x86        [m noarch    2.34-49.fc35              updates    445 k
 [1mgroff-base               [m x86_64    1.22.4-8.fc35             fedora     1.0 M
 [1mguile22                  [m x86_64    2.2.7-3.fc35              fedora     6.4 M
 [1miptables-legacy-libs     [m x86_64    1.8.7-13.fc35             fedora      39 k
 [1mjson-c                   [m x86_64    0.15-2.fc35               fedora      43 k
 [1mkernel-headers           [m x86_64    6.0.5-100.fc35            updates    1.3 M
 [1mkmod-libs                [m x86_64    29-4.fc35                 fedora      63 k
 [1mlibargon2                [m x86_64    20171227-7.fc35           fedora      28 k
 [1mlibibverbs               [m x86_64    39.0-1.fc35               updates    392 k
 [1mlibmpc                   [m x86_64    1.2.1-3.fc35              fedora      62 k
 [1mlibnl3                   [m x86_64    3.5.0-8.fc35              fedora     328 k
 [1mlibpcap                  [m x86_64    14:1.10.1-2.fc35          fedora     171 k
 [1mlibseccomp               [m x86_64    2.5.3-1.fc35              updates     71 k
 [1mlibstdc++-devel          [m x86_64    11.3.1-3.fc35             updates    2.2 M
 [1mlibtool-ltdl             [m x86_64    2.4.6-50.fc35             updates     36 k
