scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libreswan-4.5-1.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libreswan-4.5-1.fc35/libreswan-4.5-1.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libreswan-4.5-1.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 17:17:11
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libreswan-4.5-1.fc35
>>> 2022-11-23 17:17:11	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libreswan-4.5-1.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 17:17:12	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 17:17:20	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmocknk1i3v2c/libreswan-4.5-1.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                          130 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                         103 kB/s |  21 kB     00:00    
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch    Version                       Repo      Size
================================================================================
Installing:
 [1maudit-libs-devel         [m x86_64  3.0.9-1.fc35                  updates   87 k
 [1mbison                    [m x86_64  3.7.6-3.fc35                  fedora   927 k
 [1mflex                     [m x86_64  2.6.4-9.fc35                  fedora   308 k
 [1mgcc                      [m x86_64  11.3.1-3.fc35                 updates   31 M
 [1mhostname                 [m x86_64  3.23-5.fc35                   fedora    27 k
 [1mldns-devel               [m x86_64  1.8.1-3.fc35                  updates  258 k
 [1mlibcap-ng-devel          [m x86_64  0.8.2-8.fc35                  updates   28 k
 [1mlibcurl-devel            [m x86_64  7.79.1-7.fc35                 updates  858 k
 [1mlibevent-devel           [m x86_64  2.1.12-4.fc35                 fedora    93 k
 [1mlibseccomp-devel         [m x86_64  2.5.3-1.fc35                  updates   53 k
 [1mlibselinux-devel         [m x86_64  3.3-1.fc35                    updates  112 k
 [1mmake                     [m x86_64  1:4.3-6.fc35                  fedora   533 k
 [1mnspr-devel               [m x86_64  4.35.0-2.fc35                 updates  169 k
 [1mnss-devel                [m x86_64  3.85.0-1.fc35                 updates  207 k
 [1mnss-tools                [m x86_64  3.85.0-1.fc35                 updates  523 k
 [1mopenldap-devel           [m x86_64  2.4.59-3.fc35                 fedora   680 k
 [1mpam-devel                [m x86_64  1.5.2-8.fc35                  updates   96 k
 [1msystemd-devel            [m x86_64  249.13-6.fc35                 updates  442 k
 [1munbound-devel            [m x86_64  1.16.3-1.fc35                 updates   30 k
 [1mxmlto                    [m x86_64  0.0.28-16.fc35                fedora    49 k
Installing dependencies:
 [1macl                      [m x86_64  2.3.1-2.fc35                  fedora    71 k
 [1mannobin-docs             [m noarch  10.79-1.fc35                  updates   91 k
 [1mannobin-plugin-gcc       [m x86_64  10.79-1.fc35                  updates  882 k
 [1mcpp                      [m x86_64  11.3.1-3.fc35                 updates   10 M
 [1mcrypto-policies-scripts  [m noarch  20210819-1.gitd0fdcfb.fc35    fedora    81 k
 [1mcryptsetup-libs          [m x86_64  2.4.3-1.fc35                  updates  430 k
 [1mcyrus-sasl               [m x86_64  2.1.27-14.fc35                updates   70 k
 [1mcyrus-sasl-devel         [m x86_64  2.1.27-14.fc35                updates  102 k
 [1mdbus                     [m x86_64  1:1.12.24-1.fc35              updates  6.9 k
 [1mdbus-broker              [m x86_64  32-1.fc35                     updates  172 k
 [1mdbus-common              [m noarch  1:1.12.24-1.fc35              updates   14 k
 [1mdevice-mapper            [m x86_64  1.02.175-6.fc35               fedora   140 k
 [1mdevice-mapper-libs       [m x86_64  1.02.175-6.fc35               fedora   179 k
 [1mdocbook-dtds             [m noarch  1.0-78.fc35                   fedora   280 k
 [1mdocbook-style-xsl        [m noarch  1.79.2-15.fc35                fedora   1.3 M
 [1mexpat                    [m x86_64  2.5.0-1.fc35                  updates  115 k
 [1mgc                       [m x86_64  8.0.4-6.fc35                  fedora   103 k
 [1mglibc-devel              [m x86_64  2.34-43.fc35                  updates   41 k
 [1mglibc-headers-x86        [m noarch  2.34-43.fc35                  updates  441 k
 [1mguile22                  [m x86_64  2.2.7-3.fc35                  fedora   6.4 M
 [1miptables-legacy-libs     [m x86_64  1.8.7-13.fc35                 fedora    39 k
 [1mjson-c                   [m x86_64  0.15-2.fc35                   fedora    43 k
 [1mkernel-headers           [m x86_64  6.0.5-100.fc35                updates  1.3 M
 [1mkmod-libs                [m x86_64  29-4.fc35                     fedora    63 k
 [1mldns                     [m x86_64  1.8.1-3.fc35                  updates  169 k
 [1mlibargon2                [m x86_64  20171227-7.fc35               fedora    28 k
 [1mlibevent                 [m x86_64  2.1.12-4.fc35                 fedora   261 k
 [1mlibibverbs               [m x86_64  39.0-1.fc35                   updates  392 k
 [1mlibmpc                   [m x86_64  1.2.1-3.fc35                  fedora    62 k
 [1mlibnl3                   [m x86_64  3.5.0-8.fc35                  fedora   328 k
 [1mlibpcap                  [m x86_64  14:1.10.1-2.fc35              fedora   171 k
 [1mlibseccomp               [m x86_64  2.5.3-1.fc35                  updates   71 k
 [1mlibsepol-devel           [m x86_64  3.3-2.fc35                    updates   40 k
 [1mlibtool-ltdl             [m x86_64  2.4.6-50.fc35                 updates   36 k
 [1mlibxcrypt-devel          [m x86_64  4.4.28-1.fc35                 updates   29 k
 [1mlibxslt                  [m x86_64  1.1.35-2.fc35                 updates  242 k
 [1mm4                       [m x86_64  1.4.19-2.fc35                 fedora   294 k
 [1mmpdecimal                [m x86_64  2.5.1-2.fc35                  fedora    99 k
 [1mnspr                     [m x86_64  4.35.0-2.fc35                 updates  135 k
 [1mnss                      [m x86_64  3.85.0-1.fc35                 updates  690 k
 [1mnss-softokn              [m x86_64  3.85.0-1.fc35                 updates  375 k
 [1mnss-softokn-devel        [m x86_64  3.85.0-1.fc35                 updates   13 k
 [1mnss-softokn-freebl       [m x86_64  3.85.0-1.fc35                 updates  321 k
 [1mnss-softokn-freebl-devel [m x86_64  3.85.0-1.fc35                 updates   58 k
 [1mnss-sysinit              [m x86_64  3.85.0-1.fc35                 updates   18 k
 [1mnss-util                 [m x86_64  3.85.0-1.fc35                 updates   87 k
 [1mnss-util-devel           [m x86_64  3.85.0-1.fc35                 updates   75 k
 [1mopenssl-devel            [m x86_64  1:1.1.1q-1.fc35               updates  2.2 M
 [1mpcre2-devel              [m x86_64  10.40-1.fc35                  updates  474 k
 [1mpcre2-utf16              [m x86_64  10.40-1.fc35                  updates  215 k
 [1mpcre2-utf32              [m x86_64  10.40-1.fc35                  updates  205 k
