scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libtevent-0.11.0-1.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libtevent-0.11.0-1.fc35/libtevent-0.11.0-1.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libtevent-0.11.0-1.fc35/divine/output
scan.ini: time-created = 2023-01-26 15:19:12
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libtevent-0.11.0-1.fc35
>>> 2023-01-26 15:19:12	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libtevent-0.11.0-1.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 15:19:13	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 15:19:20	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockjpuh64n6/libtevent-0.11.0-1.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           14 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETAupdates                                          16 kB/s | 2.8 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mdocbook-style-xsl                     [m noarch  1.79.2-15.fc35          fedora   1.3 M
 [1mdoxygen                               [m x86_64  1:1.9.1-12.fc35         updates  4.7 M
 [1mgcc                                   [m x86_64  11.3.1-3.fc35           updates   31 M
 [1mgnupg2                                [m x86_64  2.3.4-2.fc35            updates  2.5 M
 [1mlibcmocka-devel                       [m x86_64  1.1.5-10.fc35           fedora    22 k
 [1mlibtalloc-devel                       [m x86_64  2.3.3-2.fc35            fedora    56 k
 [1mlibxslt                               [m x86_64  1.1.35-2.fc35           updates  242 k
 [1mmake                                  [m x86_64  1:4.3-6.fc35            fedora   533 k
 [1mpython3-devel                         [m x86_64  3.10.8-3.fc35           updates  208 k
 [1mpython3-talloc-devel                  [m x86_64  2.3.3-2.fc35            fedora    11 k
Installing dependencies:
 [1madobe-mappings-cmap                   [m noarch  20190730-1.fc35         updates  2.1 M
 [1madobe-mappings-cmap-deprecated        [m noarch  20190730-1.fc35         updates  105 k
 [1madobe-mappings-pdf                    [m noarch  20190401-1.fc35         updates  689 k
 [1mannobin-docs                          [m noarch  10.79-1.fc35            updates   91 k
 [1mannobin-plugin-gcc                    [m x86_64  10.79-1.fc35            updates  882 k
 [1matk                                   [m x86_64  2.36.0-4.fc35           fedora   269 k
 [1mavahi-libs                            [m x86_64  0.8-14.fc35             fedora    68 k
 [1mcairo                                 [m x86_64  1.17.4-4.fc35           fedora   664 k
 [1mcairo-gobject                         [m x86_64  1.17.4-4.fc35           fedora    18 k
 [1mclang-libs                            [m x86_64  13.0.1-1.fc35           updates   22 M
 [1mclang-resource-filesystem             [m x86_64  13.0.1-1.fc35           updates   12 k
 [1mcmake-filesystem                      [m x86_64  3.24.2-1.fc35           updates   16 k
 [1mcpp                                   [m x86_64  11.3.1-3.fc35           updates   10 M
 [1mcups-libs                             [m x86_64  1:2.3.3op2-18.fc35      updates  265 k
 [1mdbus-libs                             [m x86_64  1:1.12.24-1.fc35        updates  151 k
 [1mdejavu-sans-fonts                     [m noarch  2.37-17.fc35            fedora   1.3 M
 [1mdocbook-dtds                          [m noarch  1.0-78.fc35             fedora   280 k
 [1mexpat                                 [m x86_64  2.5.0-1.fc35            updates  115 k
 [1mfontconfig                            [m x86_64  2.13.94-5.fc35          updates  271 k
 [1mfonts-filesystem                      [m noarch  1:2.0.5-6.fc35          fedora   8.9 k
 [1mfreetype                              [m x86_64  2.11.0-6.fc35           updates  397 k
 [1mfribidi                               [m x86_64  1.0.11-3.fc35           updates   52 k
 [1mgc                                    [m x86_64  8.0.4-6.fc35            fedora   103 k
 [1mgd                                    [m x86_64  2.3.2-10.fc35           updates  134 k
 [1mgdk-pixbuf2                           [m x86_64  2.42.6-2.fc35           fedora   467 k
 [1mgdk-pixbuf2-modules                   [m x86_64  2.42.6-2.fc35           fedora    84 k
 [1mglib2                                 [m x86_64  2.70.5-1.fc35           updates  2.6 M
 [1mglibc-devel                           [m x86_64  2.34-49.fc35            updates   45 k
 [1mglibc-headers-x86                     [m noarch  2.34-49.fc35            updates  445 k
