scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/parted-3.4-6.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/parted-3.4-6.fc35/parted-3.4-6.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/parted-3.4-6.fc35/divine/output
scan.ini: time-created = 2023-01-26 20:52:30
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = parted-3.4-6.fc35
>>> 2023-01-26 20:52:30	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/parted-3.4-6.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 20:52:31	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 20:52:39	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock6pylihyi/parted-3.4-6.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           26 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          18 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                      Arch    Version                    Repo      Size
================================================================================
Installing:
 [1mautoconf                    [m noarch  2.69-37.fc35               fedora   666 k
 [1mautomake                    [m noarch  1.16.2-5.fc35              fedora   662 k
 [1mbc                          [m x86_64  1.07.1-14.fc35             updates  118 k
 [1mdevice-mapper-devel         [m x86_64  1.02.175-6.fc35            fedora    45 k
 [1mdosfstools                  [m x86_64  4.2-2.fc35                 fedora   149 k
 [1me2fsprogs                   [m x86_64  1.46.3-1.fc35              fedora   1.0 M
 [1me2fsprogs-devel             [m x86_64  1.46.3-1.fc35              fedora    60 k
 [1mgcc                         [m x86_64  11.3.1-3.fc35              updates   31 M
 [1mgettext-devel               [m x86_64  0.21-8.fc35                fedora   200 k
 [1mgit                         [m x86_64  2.38.1-1.fc35              updates   65 k
 [1mgnupg2                      [m x86_64  2.3.4-2.fc35               updates  2.5 M
 [1mgperf                       [m x86_64  3.1-12.fc35                fedora   394 k
 [1mlibblkid-devel              [m x86_64  2.37.4-1.fc35              updates   16 k
 [1mlibtool                     [m x86_64  2.4.6-50.fc35              updates  579 k
 [1mlibuuid-devel               [m x86_64  2.37.4-1.fc35              updates   24 k
 [1mmake                        [m x86_64  1:4.3-6.fc35               fedora   533 k
 [1mncurses-devel               [m x86_64  6.2-8.20210508.fc35        fedora   518 k
 [1mperl-Digest-CRC             [m x86_64  0.23-3.fc35                fedora    21 k
 [1mpython3                     [m x86_64  3.10.8-3.fc35              updates   26 k
 [1mreadline-devel              [m x86_64  8.1-3.fc35                 fedora   194 k
 [1mtexinfo                     [m x86_64  6.8-2.fc35                 fedora   1.0 M
 [1mxfsprogs                    [m x86_64  5.12.0-2.fc35              fedora   1.0 M
Installing dependencies:
 [1macl                         [m x86_64  2.3.1-2.fc35               fedora    71 k
 [1mannobin-docs                [m noarch  10.79-1.fc35               updates   91 k
 [1mannobin-plugin-gcc          [m x86_64  10.79-1.fc35               updates  882 k
 [1mcpp                         [m x86_64  11.3.1-3.fc35              updates   10 M
 [1mcryptsetup-libs             [m x86_64  2.4.3-1.fc35               updates  430 k
 [1mdbus                        [m x86_64  1:1.12.24-1.fc35           updates  6.9 k
 [1mdbus-broker                 [m x86_64  32-1.fc35                  updates  172 k
 [1mdbus-common                 [m noarch  1:1.12.24-1.fc35           updates   14 k
 [1mdevice-mapper               [m x86_64  1.02.175-6.fc35            fedora   140 k
 [1mdevice-mapper-libs          [m x86_64  1.02.175-6.fc35            fedora   179 k
 [1me2fsprogs-libs              [m x86_64  1.46.3-1.fc35              fedora   222 k
 [1memacs-filesystem            [m noarch  1:27.2-9.fc35              fedora   9.0 k
 [1mexpat                       [m x86_64  2.5.0-1.fc35               updates  115 k
 [1mfuse-libs                   [m x86_64  2.9.9-13.fc35              fedora    97 k
 [1mgc                          [m x86_64  8.0.4-6.fc35               fedora   103 k
 [1mgettext                     [m x86_64  0.21-8.fc35                fedora   1.1 M
 [1mgettext-common-devel        [m noarch  0.21-8.fc35                fedora   407 k
 [1mgettext-libs                [m x86_64  0.21-8.fc35                fedora   303 k
 [1mgit-core                    [m x86_64  2.38.1-1.fc35              updates  4.2 M
 [1mgit-core-doc                [m noarch  2.38.1-1.fc35              updates  2.6 M
 [1mglibc-devel                 [m x86_64  2.34-49.fc35               updates   45 k
 [1mglibc-headers-x86           [m noarch  2.34-49.fc35               updates  445 k
 [1mgnutls                      [m x86_64  3.7.8-3.fc35               updates  1.1 M
 [1mgroff-base                  [m x86_64  1.22.4-8.fc35              fedora   1.0 M
 [1mguile22                     [m x86_64  2.2.7-3.fc35               fedora   6.4 M
 [1minih                        [m x86_64  56-1.fc35                  updates   26 k
 [1miptables-legacy-libs        [m x86_64  1.8.7-13.fc35              fedora    39 k
 [1mjson-c                      [m x86_64  0.15-2.fc35                fedora    43 k
 [1mkernel-headers              [m x86_64  6.0.5-100.fc35             updates  1.3 M
 [1mkmod-libs                   [m x86_64  29-4.fc35                  fedora    63 k
 [1mless                        [m x86_64  590-5.fc35                 updates  161 k
 [1mlibargon2                   [m x86_64  20171227-7.fc35            fedora    28 k
 [1mlibassuan                   [m x86_64  2.5.5-3.fc35               fedora    67 k
 [1mlibcbor                     [m x86_64  0.7.0-4.fc35               fedora    56 k
 [1mlibcom_err-devel            [m x86_64  1.46.3-1.fc35              fedora    16 k
 [1mlibedit                     [m x86_64  3.1-40.20210910cvs.fc35    fedora   105 k
 [1mlibfido2                    [m x86_64  1.8.0-1.fc35               fedora    81 k
 [1mlibibverbs                  [m x86_64  39.0-1.fc35                updates  392 k
