scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/chkconfig-1.19-1.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/chkconfig-1.19-1.fc35/chkconfig-1.19-1.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/chkconfig-1.19-1.fc35/cbmc/output
scan.ini: time-created = 2023-01-26 08:18:10
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = chkconfig-1.19-1.fc35
>>> 2023-01-26 08:18:10	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/chkconfig-1.19-1.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 08:18:11	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 08:18:19	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock0xdfczud/chkconfig-1.19-1.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           16 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          18 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                      Arch     Version                  Repo       Size
================================================================================
Installing:
 [1mbeakerlib                   [m noarch   1.29.3-1.fc35            updates   164 k
 [1mgcc                         [m x86_64   11.3.1-3.fc35            updates    31 M
 [1mgettext                     [m x86_64   0.21-8.fc35              fedora    1.1 M
 [1mlibselinux-devel            [m x86_64   3.3-1.fc35               updates   112 k
 [1mmake                        [m x86_64   1:4.3-6.fc35             fedora    533 k
 [1mnewt-devel                  [m x86_64   0.52.21-11.fc35          fedora     33 k
 [1mpopt-devel                  [m x86_64   1.18-6.fc35              fedora     25 k
 [1msystemd-devel               [m x86_64   249.13-6.fc35            updates   442 k
Installing dependencies:
 [1macl                         [m x86_64   2.3.1-2.fc35             fedora     71 k
 [1mannobin-docs                [m noarch   10.79-1.fc35             updates    91 k
 [1mannobin-plugin-gcc          [m x86_64   10.79-1.fc35             updates   882 k
 [1mbc                          [m x86_64   1.07.1-14.fc35           updates   118 k
 [1mcpp                         [m x86_64   11.3.1-3.fc35            updates    10 M
 [1mcryptsetup-libs             [m x86_64   2.4.3-1.fc35             updates   430 k
 [1mdbus                        [m x86_64   1:1.12.24-1.fc35         updates   6.9 k
 [1mdbus-broker                 [m x86_64   32-1.fc35                updates   172 k
 [1mdbus-common                 [m noarch   1:1.12.24-1.fc35         updates    14 k
 [1mdbus-libs                   [m x86_64   1:1.12.24-1.fc35         updates   151 k
 [1mdevice-mapper               [m x86_64   1.02.175-6.fc35          fedora    140 k
 [1mdevice-mapper-libs          [m x86_64   1.02.175-6.fc35          fedora    179 k
 [1mdnf                         [m noarch   4.14.0-1.fc35            updates   471 k
 [1mdnf-data                    [m noarch   4.14.0-1.fc35            updates    42 k
 [1mdnf-plugins-core            [m noarch   4.3.1-1.fc35             updates    34 k
 [1mdnf-utils                   [m noarch   4.3.1-1.fc35             updates    36 k
 [1me2fsprogs-libs              [m x86_64   1.46.3-1.fc35            fedora    222 k
 [1mexpat                       [m x86_64   2.5.0-1.fc35             updates   115 k
 [1mgc                          [m x86_64   8.0.4-6.fc35             fedora    103 k
 [1mgettext-libs                [m x86_64   0.21-8.fc35              fedora    303 k
 [1mglib2                       [m x86_64   2.70.5-1.fc35            updates   2.6 M
 [1mglibc-devel                 [m x86_64   2.34-49.fc35             updates    45 k
 [1mglibc-headers-x86           [m noarch   2.34-49.fc35             updates   445 k
 [1mgnupg2                      [m x86_64   2.3.4-2.fc35             updates   2.5 M
 [1mgnutls                      [m x86_64   3.7.8-3.fc35             updates   1.1 M
 [1mgpgme                       [m x86_64   1.15.1-6.fc35            updates   206 k
 [1mgroff-base                  [m x86_64   1.22.4-8.fc35            fedora    1.0 M
 [1mgssproxy                    [m x86_64   0.8.4-4.fc35             fedora    108 k
 [1mguile22                     [m x86_64   2.2.7-3.fc35             fedora    6.4 M
 [1mima-evm-utils               [m x86_64   1.3.2-4.fc35             updates    59 k
 [1miproute                     [m x86_64   5.13.0-2.fc35            fedora    724 k
 [1miptables-legacy-libs        [m x86_64   1.8.7-13.fc35            fedora     39 k
