scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/execstack-0.5.0-21.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/execstack-0.5.0-21.fc35/execstack-0.5.0-21.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/execstack-0.5.0-21.fc35/symbiotic/output
scan.ini: time-created = 2023-01-29 16:50:19
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = execstack-0.5.0-21.fc35
>>> 2023-01-29 16:50:19	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/execstack-0.5.0-21.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-29 16:50:20	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-29 16:50:27	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockmz42bmz8/execstack-0.5.0-21.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           28 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          17 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                  Arch     Version                      Repo       Size
================================================================================
Installing:
 [1melfutils-libelf-devel   [m x86_64   0.187-4.fc35                 updates    26 k
 [1mgcc                     [m x86_64   11.3.1-3.fc35                updates    31 M
 [1mgcc-c++                 [m x86_64   11.3.1-3.fc35                updates    12 M
 [1mgit                     [m x86_64   2.38.1-1.fc35                updates    65 k
 [1mlibselinux-devel        [m x86_64   3.3-1.fc35                   updates   112 k
 [1mlibselinux-utils        [m x86_64   3.3-1.fc35                   updates   140 k
 [1mmake                    [m x86_64   1:4.3-6.fc35                 fedora    533 k
Installing dependencies:
 [1mannobin-docs            [m noarch   10.79-1.fc35                 updates    91 k
 [1mannobin-plugin-gcc      [m x86_64   10.79-1.fc35                 updates   882 k
 [1mcpp                     [m x86_64   11.3.1-3.fc35                updates    10 M
 [1mexpat                   [m x86_64   2.5.0-1.fc35                 updates   115 k
 [1mgc                      [m x86_64   8.0.4-6.fc35                 fedora    103 k
 [1mgit-core                [m x86_64   2.38.1-1.fc35                updates   4.2 M
 [1mgit-core-doc            [m noarch   2.38.1-1.fc35                updates   2.6 M
 [1mglibc-devel             [m x86_64   2.34-49.fc35                 updates    45 k
 [1mglibc-headers-x86       [m noarch   2.34-49.fc35                 updates   445 k
 [1mgroff-base              [m x86_64   1.22.4-8.fc35                fedora    1.0 M
 [1mguile22                 [m x86_64   2.2.7-3.fc35                 fedora    6.4 M
 [1mkernel-headers          [m x86_64   6.0.5-100.fc35               updates   1.3 M
 [1mless                    [m x86_64   590-5.fc35                   updates   161 k
 [1mlibcbor                 [m x86_64   0.7.0-4.fc35                 fedora     56 k
 [1mlibedit                 [m x86_64   3.1-40.20210910cvs.fc35      fedora    105 k
 [1mlibfido2                [m x86_64   1.8.0-1.fc35                 fedora     81 k
 [1mlibmpc                  [m x86_64   1.2.1-3.fc35                 fedora     62 k
 [1mlibsepol-devel          [m x86_64   3.3-2.fc35                   updates    40 k
 [1mlibstdc++-devel         [m x86_64   11.3.1-3.fc35                updates   2.2 M
 [1mlibtool-ltdl            [m x86_64   2.4.6-50.fc35                updates    36 k
 [1mlibxcrypt-devel         [m x86_64   4.4.33-3.fc35                updates    30 k
 [1mncurses                 [m x86_64   6.2-8.20210508.fc35          fedora    400 k
 [1mopenssh                 [m x86_64   8.7p1-3.fc35                 updates   451 k
 [1mopenssh-clients         [m x86_64   8.7p1-3.fc35                 updates   696 k
 [1mpcre2-devel             [m x86_64   10.40-1.fc35                 updates   474 k
 [1mpcre2-utf16             [m x86_64   10.40-1.fc35                 updates   215 k
 [1mpcre2-utf32             [m x86_64   10.40-1.fc35                 updates   205 k
 [1mperl-Carp               [m noarch   1.52-478.fc35                fedora     29 k
 [1mperl-Class-Struct       [m noarch   0.66-486.fc35                updates    27 k
 [1mperl-DynaLoader         [m x86_64   1.50-486.fc35                updates    30 k
 [1mperl-Encode             [m x86_64   4:3.15-482.fc35              updates   1.7 M
 [1mperl-Errno              [m x86_64   1.33-486.fc35                updates    19 k
 [1mperl-Error              [m noarch   1:0.17029-7.fc35             fedora     41 k
