scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/elfutils-0.185-5.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/elfutils-0.185-5.fc35/elfutils-0.185-5.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/elfutils-0.185-5.fc35/valgrind/output
scan.ini: time-created = 2022-11-24 01:04:30
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = elfutils-0.185-5.fc35
>>> 2022-11-24 01:04:30	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/elfutils-0.185-5.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-24 01:04:31	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-24 01:04:40	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockgj95_kbz/elfutils-0.185-5.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           99 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                         110 kB/s |  19 kB     00:00    
Package bzip2-1.0.8-9.fc35.x86_64 is already installed.
Package curl-7.79.1-7.fc35.x86_64 is already installed.
Package zstd-1.5.2-2.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mautoconf                  [m noarch    2.69-37.fc35             fedora     666 k
 [1mautomake                  [m noarch    1.16.2-5.fc35            fedora     662 k
 [1mbison                     [m x86_64    3.7.6-3.fc35             fedora     927 k
 [1mbsdtar                    [m x86_64    3.5.3-1.fc35             updates     62 k
 [1mbzip2-devel               [m x86_64    1.0.8-9.fc35             fedora     214 k
 [1mflex                      [m x86_64    2.6.4-9.fc35             fedora     308 k
 [1mgcc                       [m x86_64    11.3.1-3.fc35            updates     31 M
 [1mgcc-c++                   [m x86_64    11.3.1-3.fc35            updates     12 M
 [1mgettext                   [m x86_64    0.21-8.fc35              fedora     1.1 M
 [1mgettext-devel             [m x86_64    0.21-8.fc35              fedora     200 k
 [1miproute                   [m x86_64    5.13.0-2.fc35            fedora     724 k
 [1mlibarchive-devel          [m x86_64    3.5.3-1.fc35             updates    125 k
 [1mlibcurl-devel             [m x86_64    7.79.1-7.fc35            updates    858 k
 [1mlibmicrohttpd-devel       [m x86_64    1:0.9.75-2.fc35          updates     44 k
 [1mlibzstd-devel             [m x86_64    1.5.2-2.fc35             updates     47 k
 [1mmake                      [m x86_64    1:4.3-6.fc35             fedora     533 k
 [1mprocps-ng                 [m x86_64    3.3.17-3.fc35            fedora     328 k
 [1msqlite-devel              [m x86_64    3.36.0-3.fc35            fedora     137 k
 [1msystemd                   [m x86_64    249.13-6.fc35            updates    4.0 M
 [1mxz-devel                  [m x86_64    5.2.5-9.fc35             updates     52 k
 [1mzlib-devel                [m x86_64    1.2.11-32.fc35           updates     44 k
Installing dependencies:
 [1macl                       [m x86_64    2.3.1-2.fc35             fedora      71 k
 [1mannobin-docs              [m noarch    10.79-1.fc35             updates     91 k
 [1mannobin-plugin-gcc        [m x86_64    10.79-1.fc35             updates    882 k
 [1mcpp                       [m x86_64    11.3.1-3.fc35            updates     10 M
 [1mcryptsetup-libs           [m x86_64    2.4.3-1.fc35             updates    430 k
 [1mdbus                      [m x86_64    1:1.12.24-1.fc35         updates    6.9 k
 [1mdbus-broker               [m x86_64    32-1.fc35                updates    172 k
 [1mdbus-common               [m noarch    1:1.12.24-1.fc35         updates     14 k
 [1mdevice-mapper             [m x86_64    1.02.175-6.fc35          fedora     140 k
 [1mdevice-mapper-libs        [m x86_64    1.02.175-6.fc35          fedora     179 k
 [1memacs-filesystem          [m noarch    1:27.2-9.fc35            fedora     9.0 k
 [1mexpat                     [m x86_64    2.5.0-1.fc35             updates    115 k
 [1mgc                        [m x86_64    8.0.4-6.fc35             fedora     103 k
 [1mgettext-common-devel      [m noarch    0.21-8.fc35              fedora     407 k
 [1mgettext-libs              [m x86_64    0.21-8.fc35              fedora     303 k
 [1mglibc-devel               [m x86_64    2.34-43.fc35             updates     41 k
 [1mglibc-headers-x86         [m noarch    2.34-43.fc35             updates    441 k
 [1mgmp-c++                   [m x86_64    1:6.2.0-7.fc35           fedora      18 k
 [1mgmp-devel                 [m x86_64    1:6.2.0-7.fc35           fedora     173 k
 [1mgnutls                    [m x86_64    3.7.8-3.fc35             updates    1.1 M
