scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/file-5.40-9.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/file-5.40-9.fc35/file-5.40-9.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/file-5.40-9.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 14:05:34
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = file-5.40-9.fc35
>>> 2022-11-23 14:05:34	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/file-5.40-9.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 14:05:35	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 14:05:43	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock_vr02ayd/file-5.40-9.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           55 kB/s |  22 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETAupdates                                          91 kB/s |  20 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mautoconf                  [m noarch    2.69-37.fc35             fedora     666 k
 [1mautomake                  [m noarch    1.16.2-5.fc35            fedora     662 k
 [1mlibtool                   [m x86_64    2.4.6-50.fc35            updates    579 k
 [1mmake                      [m x86_64    1:4.3-6.fc35             fedora     533 k
 [1mpython3-devel             [m x86_64    3.10.8-1.fc35            updates    208 k
 [1mpython3-setuptools        [m noarch    57.4.0-1.fc35            fedora     928 k
 [1mzlib-devel                [m x86_64    1.2.11-32.fc35           updates     44 k
Installing dependencies:
 [1mannobin-docs              [m noarch    10.79-1.fc35             updates     91 k
 [1mannobin-plugin-gcc        [m x86_64    10.79-1.fc35             updates    882 k
 [1mcpp                       [m x86_64    11.3.1-3.fc35            updates     10 M
 [1memacs-filesystem          [m noarch    1:27.2-9.fc35            fedora     9.0 k
 [1mexpat                     [m x86_64    2.5.0-1.fc35             updates    115 k
 [1mgc                        [m x86_64    8.0.4-6.fc35             fedora     103 k
 [1mgcc                       [m x86_64    11.3.1-3.fc35            updates     31 M
 [1mglibc-devel               [m x86_64    2.34-43.fc35             updates     41 k
 [1mglibc-headers-x86         [m noarch    2.34-43.fc35             updates    441 k
 [1mgroff-base                [m x86_64    1.22.4-8.fc35            fedora     1.0 M
 [1mguile22                   [m x86_64    2.2.7-3.fc35             fedora     6.4 M
 [1mkernel-headers            [m x86_64    6.0.5-100.fc35           updates    1.3 M
 [1mlibmpc                    [m x86_64    1.2.1-3.fc35             fedora      62 k
 [1mlibtool-ltdl              [m x86_64    2.4.6-50.fc35            updates     36 k
 [1mlibxcrypt-devel           [m x86_64    4.4.28-1.fc35            updates     29 k
 [1mm4                        [m x86_64    1.4.19-2.fc35            fedora     294 k
 [1mmpdecimal                 [m x86_64    2.5.1-2.fc35             fedora      99 k
 [1mncurses                   [m x86_64    6.2-8.20210508.fc35      fedora     400 k
 [1mperl-B                    [m x86_64    1.82-486.fc35            updates    185 k
 [1mperl-Carp                 [m noarch    1.52-478.fc35            fedora      29 k
 [1mperl-Class-Struct         [m noarch    0.66-486.fc35            updates     27 k
 [1mperl-Data-Dumper          [m x86_64    2.183-2.fc35             fedora      56 k
 [1mperl-DynaLoader           [m x86_64    1.50-486.fc35            updates     30 k
 [1mperl-Encode               [m x86_64    4:3.15-482.fc35          updates    1.7 M
 [1mperl-Errno                [m x86_64    1.33-486.fc35            updates     19 k
 [1mperl-Exporter             [m noarch    5.76-479.fc35            fedora      31 k
 [1mperl-Fcntl                [m x86_64    1.14-486.fc35            updates     25 k
 [1mperl-File-Basename        [m noarch    2.85-486.fc35            updates     22 k
 [1mperl-File-Compare         [m noarch    1.100.600-486.fc35       updates     18 k
 [1mperl-File-Copy            [m noarch    2.35-486.fc35            updates     25 k
 [1mperl-File-Find            [m noarch    1.39-486.fc35            updates     30 k
 [1mperl-File-Path            [m noarch    2.18-478.fc35            fedora      35 k
 [1mperl-File-Temp            [m noarch    1:0.231.100-478.fc35     fedora      59 k
 [1mperl-File-stat            [m noarch    1.09-486.fc35            updates     22 k
 [1mperl-Getopt-Long          [m noarch    1:2.52-478.fc35          fedora      60 k
 [1mperl-Getopt-Std           [m noarch    1.13-486.fc35            updates     20 k
 [1mperl-HTTP-Tiny            [m noarch    0.080-1.fc35             updates     55 k
 [1mperl-IO                   [m x86_64    1.46-486.fc35            updates     91 k
 [1mperl-IPC-Open3            [m noarch    1.21-486.fc35            updates     27 k
 [1mperl-MIME-Base64          [m x86_64    3.16-478.fc35            fedora      30 k
 [1mperl-POSIX                [m x86_64    1.97-486.fc35            updates    102 k
 [1mperl-PathTools            [m x86_64    3.80-478.fc35            fedora      85 k
 [1mperl-Pod-Escapes          [m noarch    1:1.07-478.fc35          fedora      20 k
 [1mperl-Pod-Perldoc          [m noarch    3.28.01-479.fc35         fedora      84 k
 [1mperl-Pod-Simple           [m noarch    1:3.43-2.fc35            fedora     215 k
 [1mperl-Pod-Usage            [m noarch    4:2.01-478.fc35          fedora      40 k
 [1mperl-Scalar-List-Utils    [m x86_64    5:1.62-463.fc35          updates     72 k
 [1mperl-SelectSaver          [m noarch    1.02-486.fc35            updates     16 k
 [1mperl-Socket               [m x86_64    4:2.032-2.fc35           fedora      55 k
 [1mperl-Storable             [m x86_64    1:3.25-1.fc35            fedora      95 k
 [1mperl-Symbol               [m noarch    1.09-486.fc35            updates     19 k
 [1mperl-Term-ANSIColor       [m noarch    5.01-479.fc35            fedora      48 k
 [1mperl-Term-Cap             [m noarch    1.17-478.fc35            fedora      22 k
 [1mperl-Text-ParseWords      [m noarch    3.30-478.fc35            fedora      16 k
 [1mperl-Text-Tabs+Wrap       [m noarch    2021.0814-1.fc35         fedora      22 k
 [1mperl-Thread-Queue         [m noarch    3.14-478.fc35            fedora      21 k
 [1mperl-Time-Local           [m noarch    2:1.300-478.fc35         fedora      33 k
 [1mperl-constant             [m noarch    1.33-479.fc35            fedora      23 k
 [1mperl-if                   [m noarch    0.60.900-486.fc35        updates     18 k
 [1mperl-interpreter          [m x86_64    4:5.34.1-486.fc35        updates     76 k
 [1mperl-libs                 [m x86_64    4:5.34.1-486.fc35        updates    2.1 M
 [1mperl-mro                  [m x86_64    1.25-486.fc35            updates     33 k
 [1mperl-overload             [m noarch    1.33-486.fc35            updates     50 k
 [1mperl-overloading          [m noarch    0.02-486.fc35            updates     17 k
 [1mperl-parent               [m noarch    1:0.238-478.fc35         fedora      14 k
 [1mperl-podlators            [m noarch    1:4.14-478.fc35          fedora     111 k
 [1mperl-subs                 [m noarch    1.04-486.fc35            updates     16 k
 [1mperl-threads              [m x86_64    1:2.26-448.fc35          fedora      57 k
 [1mperl-threads-shared       [m x86_64    1.62-478.fc35            fedora      43 k
 [1mperl-vars                 [m noarch    1.05-486.fc35            updates     17 k
 [1mpyproject-rpm-macros      [m noarch    1.4.0-1.fc35             updates     40 k
 [1mpython-pip-wheel          [m noarch    21.2.3-4.fc35            updates    1.1 M
 [1mpython-rpm-macros         [m noarch    3.10-13.fc35             updates     16 k
 [1mpython-setuptools-wheel   [m noarch    57.4.0-1.fc35            fedora     505 k
 [1mpython3                   [m x86_64    3.10.8-1.fc35            updates     26 k
 [1mpython3-libs              [m x86_64    3.10.8-1.fc35            updates    7.5 M
 [1mpython3-packaging         [m noarch    21.3-2.fc35              updates     72 k
 [1mpython3-pyparsing         [m noarch    2.4.7-9.fc35             fedora     151 k
 [1mpython3-rpm-generators    [m noarch    12-8.fc35                fedora      31 k
 [1mpython3-rpm-macros        [m noarch    3.10-13.fc35             updates     12 k

Transaction Summary
================================================================================
Install  87 Packages

Total size: 72 M
Installed size: 237 M
Downloading Packages:
[SKIPPED] autoconf-2.69-37.fc35.noarch.rpm: Already downloaded                 
[SKIPPED] automake-1.16.2-5.fc35.noarch.rpm: Already downloaded                
