scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/quota-4.06-6.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/quota-4.06-6.fc35/quota-4.06-6.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/quota-4.06-6.fc35/cbmc/output
scan.ini: time-created = 2023-01-26 14:44:47
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = quota-4.06-6.fc35
>>> 2023-01-26 14:44:47	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/quota-4.06-6.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 14:44:48	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 14:44:55	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockyq65xb18/quota-4.06-6.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           30 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          13 kB/s | 2.8 kB     00:00    
Package bash-5.1.8-3.fc35.x86_64 is already installed.
Package coreutils-8.32-36.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
 [1mautomake                 [m noarch    1.16.2-5.fc35             fedora     662 k
 [1mdbus-devel               [m x86_64    1:1.12.24-1.fc35          updates     33 k
 [1me2fsprogs-devel          [m x86_64    1.46.3-1.fc35             fedora      60 k
 [1mgcc                      [m x86_64    11.3.1-3.fc35             updates     31 M
 [1mgettext-devel            [m x86_64    0.21-8.fc35               fedora     200 k
 [1mlibcom_err-devel         [m x86_64    1.46.3-1.fc35             fedora      16 k
 [1mlibnl3-devel             [m x86_64    3.5.0-8.fc35              fedora      75 k
 [1mlibtirpc-devel           [m x86_64    1.3.2-1.fc35              fedora     113 k
 [1mmake                     [m x86_64    1:4.3-6.fc35              fedora     533 k
 [1mopenldap-devel           [m x86_64    2.4.59-3.fc35             fedora     680 k
 [1mrpcgen                   [m x86_64    1.4-8.fc35                fedora      54 k
 [1msystemd-rpm-macros       [m noarch    249.13-6.fc35             updates     22 k
Installing dependencies:
 [1macl                      [m x86_64    2.3.1-2.fc35              fedora      71 k
 [1mannobin-docs             [m noarch    10.79-1.fc35              updates     91 k
 [1mannobin-plugin-gcc       [m x86_64    10.79-1.fc35              updates    882 k
 [1mcmake-filesystem         [m x86_64    3.24.2-1.fc35             updates     16 k
 [1mcpp                      [m x86_64    11.3.1-3.fc35             updates     10 M
 [1mcryptsetup-libs          [m x86_64    2.4.3-1.fc35              updates    430 k
 [1mcyrus-sasl               [m x86_64    2.1.27-14.fc35            updates     70 k
 [1mcyrus-sasl-devel         [m x86_64    2.1.27-14.fc35            updates    102 k
 [1mdbus                     [m x86_64    1:1.12.24-1.fc35          updates    6.9 k
 [1mdbus-broker              [m x86_64    32-1.fc35                 updates    172 k
 [1mdbus-common              [m noarch    1:1.12.24-1.fc35          updates     14 k
 [1mdbus-libs                [m x86_64    1:1.12.24-1.fc35          updates    151 k
 [1mdevice-mapper            [m x86_64    1.02.175-6.fc35           fedora     140 k
 [1mdevice-mapper-libs       [m x86_64    1.02.175-6.fc35           fedora     179 k
 [1me2fsprogs-libs           [m x86_64    1.46.3-1.fc35             fedora     222 k
 [1memacs-filesystem         [m noarch    1:27.2-9.fc35             fedora     9.0 k
 [1mexpat                    [m x86_64    2.5.0-1.fc35              updates    115 k
 [1mgc                       [m x86_64    8.0.4-6.fc35              fedora     103 k
 [1mgettext                  [m x86_64    0.21-8.fc35               fedora     1.1 M
 [1mgettext-common-devel     [m noarch    0.21-8.fc35               fedora     407 k
 [1mgettext-libs             [m x86_64    0.21-8.fc35               fedora     303 k
 [1mglibc-devel              [m x86_64    2.34-49.fc35              updates     45 k
 [1mglibc-headers-x86        [m noarch    2.34-49.fc35              updates    445 k
 [1mgroff-base               [m x86_64    1.22.4-8.fc35             fedora     1.0 M
 [1mguile22                  [m x86_64    2.2.7-3.fc35              fedora     6.4 M
 [1miptables-legacy-libs     [m x86_64    1.8.7-13.fc35             fedora      39 k
 [1mjson-c                   [m x86_64    0.15-2.fc35               fedora      43 k
